40686,23.27,23.8,23.27,23.76,3000,21.7,78653680,0.02,2917,3127,1.05,0.04
40687,23.74,23.76,23.55,23.75,4500,21.69,78611500,0.02,4457,1464,1.05,0.04
40688,23.75,24.1,23.69,24,7400,21.92,79666000,0.02,7355,1464,1.06,0.04
40689,24.23,24.74,23.66,24.49,7200,22.37,81737038,0.02,7103,1464,1.08,0.04
40690,24.96,25.5,24.96,25.15,2100,22.97,84516700,0.02,2048,1464,1.11,0.04
40694,25.15,26.44,25.15,26.1,11900,23.84,88523800,0.02,11808,1464,1.15,0.05
40695,26.33,26.57,26.33,26.35,1700,24.07,89577878,0.02,1641,1464,1.16,0.05
40696,26.35,26.52,26,26,3300,23.75,88102000,0.02,3217,1464,1.15,0.05
40697,25.5,25.67,25,25.43,1800,23.23,85697740,0.02,1775,1464,1.12,0.05
40700,25.3,25.35,23.9,24.42,7600,22.31,81437560,0.02,7596,1464,1.08,0.04
40701,23.8,24.44,22.51,23.72,22900,21.67,78484960,0.02,22830,1464,1.04,0.04
40702,23.8,24.05,23.56,24.05,800,21.97,79876900,0.02,801,1464,1.06,0.04
40703,24.1,24.15,23.4,23.85,2800,21.78,79033300,0.02,2800,2144,1.05,0.04
40704,23.99,25.4,23.28,25.35,10100,23.15,85360300,0.02,10042,2144,1.12,0.05
40707,25.5,25.5,24.85,25.45,7800,23.25,85782100,0.02,7711,2144,1.12,0.05
40708,25.09,26.62,25.09,25.2,17500,23.02,84727600,0.02,17468,2144,1.11,0.04
40709,24.85,25.79,24.79,25.79,5000,23.56,87216220,0.02,4959,2144,1.14,0.05
40710,25.77,26.7,24.95,25,22900,22.83,83884000,0.02,22821,2144,1.1,0.04
40711,24.82,25,24.54,24.71,2700,22.57,82660780,0.02,2622,2144,1.09,0.04
40714,24.86,25.5,24.76,25.5,6100,23.29,85993000,0.02,6034,2144,1.12,0.05
40715,25.76,25.76,25.4,25.4,4300,23.2,85571200,0.02,4262,2144,1.12,0.05
40716,25.9,25.9,24.75,25.2,5000,23.02,84727600,0.02,5002,2144,1.11,0.04
40717,25.2,25.2,25.2,25.2,0,23.02,84727600,0.02,5002,2144,1.11,0.04
40718,25.6,25.6,24.79,25.11,2700,22.94,84347980,0.02,2644,8405,1.11,0.04
40721,25,25,24.58,24.79,3900,22.64,82998220,0.02,3899,8405,1.09,0.04
40722,24.79,24.79,24.79,24.79,0,22.64,82998220,0.02,3899,8405,1.09,0.04
40723,24.95,25,24.53,24.75,1700,22.61,82829500,0.02,1628,8405,1.09,0.04
40724,25.5,25.5,25.25,25.34,2200,23.15,85318120,0.02,2141,8405,1.12,0.04
40725,25.38,25.38,25,25.17,1700,22.99,84601060,0.02,1646,8405,1.11,0.04
40729,25.49,25.98,25.44,25.98,1800,23.73,88028185,0.02,1771,8405,1.14,0.05
40730,25.04,25.5,24.5,25.19,2900,23.01,84685420,0.02,2900,8405,1.11,0.04
40731,25,25.41,25,25.23,500,23.05,84854140,0.02,442,8405,1.11,0.04
40732,25.72,25.9,25.35,25.67,9100,23.45,86714278,0.02,9079,8405,1.13,0.05
40735,25,25.66,25,25.16,13800,22.98,84546226,0.02,13710,8405,1.11,0.04
40736,25.5,25.99,25.28,25.76,17500,23.53,87089680,0.02,17407,2659,1.13,0.05
40737,25.96,26.37,25.96,26.19,1800,23.92,88903420,0.02,1800,2659,1.15,0.05
40738,25.73,26.19,25.5,26.19,7000,23.92,88903420,0.02,7000,2659,1.15,0.05
40739,26.4,27.04,26.4,26.8,5000,24.48,91476400,0.02,5002,2659,1.18,0.05
40742,26.38,26.7,26.17,26.62,3200,24.31,90734032,0.02,3202,2659,1.17,0.05
40743,26.98,27.5,26.2,26.85,2900,24.52,91687300,0.02,2842,2659,1.18,0.05
40744,27.23,29,27.2,29,3800,26.49,100756000,0.02,3775,2659,1.28,0.05
40745,28.03,28.64,28,28.64,1100,26.16,99237520,0.02,1003,2659,1.26,0.05
40746,29,29.07,28.6,28.6,11300,26.12,99068800,0.02,11225,2659,1.26,0.05
40749,28.77,28.77,28.05,28.25,3100,25.8,97592500,0.02,3028,2659,1.24,0.05
40750,28.37,28.37,27.72,27.75,1600,25.35,95483500,0.02,1520,4051,1.22,0.05
40751,27.02,27.02,26.5,26.51,1700,24.21,90253180,0.02,1684,4051,1.17,0.05
40752,26.58,27.2,26.47,26.56,800,24.26,90464080,0.02,780,4051,1.17,0.05
40753,25.66,26.92,25.57,25.8,4900,23.57,87258400,0.02,4888,4051,1.14,0.05
40756,25.85,25.85,23.77,25.14,14900,22.96,84474520,0.02,14836,4051,1.11,0.04
40757,24.74,25.44,24.67,25.44,1500,23.24,85739920,0.02,1440,4051,1.12,0.05
40758,25.29,25.43,24.84,25.41,2300,23.21,85613380,0.02,2279,4051,1.12,0.05
40759,24.82,25.55,24.47,25.48,1500,23.27,85908640,0.02,1500,4051,1.12,0.05
40760,24.71,25.42,24.01,24.75,2400,22.61,82812628,0.02,2307,4051,1.09,0.04
40763,23.97,23.98,21,22.77,4900,20.8,74494732,0.02,4808,4051,1,0.04
40764,22.52,23.2,22.52,23.2,800,21.19,76291600,0.02,797,2978,1.02,0.04
40765,23.39,23.62,23.19,23.62,300,21.57,78063160,0.02,300,2978,1.04,0.04
40766,23.23,25.42,22.82,25.01,5800,22.84,68788308,0.02,5715,2978,1.06,0.04
40767,25.9,26.02,25.75,25.75,3200,23.52,71926500,0.02,3189,2978,1.09,0.04
40770,24.77,25.25,24.11,25.11,4200,22.94,69227401,0.02,4122,2978,1.07,0.04
40771,24.5,24.67,24.26,24.26,1100,22.16,65641680,0.02,1083,2978,1.03,0.04
40772,24.25,24.25,23.59,23.74,900,21.68,63448320,0.02,850,2978,1.01,0.04
40773,24.3,24.3,23.5,23.71,400,21.66,63321780,0.02,309,2978,1.01,0.04
40774,23.54,23.54,22.55,22.92,2900,20.94,59989560,0.02,2822,2978,0.97,0.04
40777,22.92,22.92,22.92,22.92,0,20.94,59989560,0.02,2822,2978,0.97,0.04
40778,23.16,23.16,23.16,23.16,100,21.15,61001880,0.02,100,2978,0.98,0.04
40779,23,23,22.5,22.83,1800,20.85,59609940,0.02,1722,2561,0.97,0.04
40780,23,23.24,22.8,23.15,2500,21.15,60959700,0.02,2465,2561,0.98,0.04
40781,23.2,23.2,22.71,22.85,1600,20.87,59694300,0.02,1585,2561,0.97,0.04
40784,23.12,23.78,22.71,23.21,8400,21.2,61212780,0.02,8325,2561,0.99,0.04
40785,23.21,23.21,23.21,23.21,0,21.2,61212780,0.02,8325,2561,0.99,0.04
40786,23.23,23.5,23.2,23.47,1100,21.44,62292588,0.02,1101,2561,1,0.04
40787,23.5,23.92,23.11,23.11,3300,21.11,60790980,0.02,3300,2561,0.98,0.04
40788,23.67,23.67,22.7,22.7,400,20.73,59061600,0.02,391,2561,0.96,0.04
40792,22.72,22.72,21,21.43,3600,19.57,53704740,0.03,3520,2561,0.91,0.03
40793,21.64,23.52,21.64,22.85,11400,20.87,59694300,0.02,11327,2561,0.97,0.04
40794,22.69,23.41,22.57,23.41,2700,21.38,62056380,0.02,2607,2561,0.99,0.04
40795,23.24,23.24,22.15,22.6,1100,20.64,58622928,0.02,1100,2561,0.96,0.04
40798,21.95,22.75,21.9,22.75,900,20.78,59272500,0.02,865,1834,0.97,0.04
40799,22.88,22.88,22.34,22.71,1800,20.74,59103780,0.02,1800,1834,0.96,0.04
40800,22.99,23.51,22.99,23,1800,21.01,60327000,0.02,1800,1834,0.98,0.04
40801,23.52,23.59,23.07,23.07,1300,21.07,60622260,0.02,1278,1834,0.98,0.04
40802,23.02,23.02,22.86,22.86,1000,20.88,59728044,0.02,915,1834,0.97,0.04
40805,22.13,22.36,21.63,21.66,600,19.78,54674880,0.02,600,1834,0.92,0.03
40806,21.76,23.12,21.63,22,4400,20.09,56109000,0.02,4400,1834,0.93,0.03
40807,21.98,23.32,21.68,21.68,6200,19.8,54759240,0.02,6112,1834,0.92,0.03
40808,21.52,21.94,19.9,21,5000,19.18,51891421,0.03,4972,1834,0.89,0.03
40809,20.97,21.1,20.6,20.6,4000,18.82,50203800,0.03,4000,1834,0.87,0.03
40812,20.51,21,20.51,20.73,2800,18.93,50752140,0.03,2800,2193,0.88,0.03
40813,20.98,21.6,19.23,20.49,7500,18.72,49718730,0.03,7470,2193,0.87,0.03
40814,20.9,20.9,19.91,19.91,300,18.19,47293380,0.03,300,2193,0.85,0.03
40815,20.19,20.19,19.23,19.65,21300,17.95,46196700,0.03,21231,2193,0.83,0.03
40816,20.07,20.3,18.73,20.1,10400,18.36,48094800,0.03,10365,2193,0.85,0.03
40819,19.55,20.01,19.03,19.82,3800,18.1,46913760,0.03,3731,2193,0.84,0.03
40820,19.71,20.75,18.9,20.13,14600,18.39,48221340,0.03,14576,2193,0.85,0.03
40821,19.6,21.2,19.15,19.35,11900,17.67,44931300,0.03,11837,2193,0.82,0.03
40822,19.86,20.12,19.12,19.93,2100,18.2,47377740,0.03,2040,2193,0.85,0.03
40823,19.77,19.77,19.5,19.5,1300,17.81,45564000,0.03,1300,2193,0.83,0.03
40826,19.4,20.5,19.4,20.2,5700,18.45,48516600,0.03,5628,2193,0.86,0.03
40827,20.09,21.06,19.94,19.94,1200,18.21,47419920,0.03,1107,1337,0.85,0.03
40828,20.48,20.55,19.85,20.21,2300,18.46,48558780,0.03,2269,1337,0.86,0.03
40829,20.25,21.4,20.25,21.13,5400,19.3,52439340,0.03,5337,1337,0.9,0.03
40830,21.2,21.72,20.21,20.88,7100,19.07,51384840,0.03,7017,1337,0.89,0.03
40833,21.06,22,20.07,21.15,13600,19.32,52523700,0.03,13521,1337,0.9,0.03
40834,21.62,23.1,21.58,21.59,8300,19.72,54379620,0.03,8228,1337,0.92,0.03
40835,21.68,21.98,20.64,21.9,2700,20,55687200,0.02,2670,1337,0.93,0.03
40836,21.94,21.94,21.64,21.75,4800,19.87,55054500,0.02,4800,1337,0.92,0.03
40837,22,23.5,21.94,21.94,14900,20.04,55855920,0.02,14811,1337,0.93,0.03
40840,22.3,23.2,21.94,22.51,1600,20.56,58260180,0.02,1511,1337,0.96,0.04
40841,21.29,22.39,21.29,22,2000,20.09,56109000,0.02,1919,1337,0.93,0.03
40842,22.75,22.75,22.05,22.39,1800,20.45,57754020,0.02,1800,2379,0.95,0.04
40843,23.51,23.75,22.68,23,5500,21.01,60327000,0.02,5475,2379,0.98,0.04
40844,23,24,22.88,23.5,2700,21.46,62436000,0.02,2640,2379,1,0.04
40847,23.99,23.99,23.1,23.7,2400,21.65,63279600,0.02,2345,2379,1.01,0.04
40848,23.25,23.58,22.9,22.9,4100,20.92,59905200,0.02,4011,2379,0.97,0.04
40849,23.73,23.73,23.37,23.45,700,21.42,62225100,0.02,677,2379,1,0.04
40850,23.38,24,23.38,23.62,1100,21.57,62942160,0.02,1020,2379,1,0.04
40851,23.09,23.65,20.15,20.15,46900,18.41,48305700,0.03,46804,2379,0.86,0.03
40854,20.15,20.97,20.15,20.63,9300,18.84,50330340,0.03,9292,2379,0.88,0.03
40855,21.47,22,21.43,21.88,6400,19.99,55602840,0.02,6320,2379,0.93,0.03
40856,21.82,22.2,20.36,20.9,7300,19.09,51469200,0.03,7209,2074,0.89,0.03
40857,21.2,24,21.2,24,10100,21.92,51672000,0.02,10013,2074,0.93,0.03
40858,23.85,24.02,23,23.52,12000,21.48,49647360,0.02,11988,2074,0.92,0.03
40861,22.95,24.05,22.92,24.05,9200,21.97,48323900,0.02,9104,2074,0.94,0.03
40862,23.63,24.94,23.49,24.91,22400,22.75,51951380,0.02,22387,2074,0.97,0.04
40863,24.53,26.25,24.53,25.75,9200,23.52,55494500,0.02,9191,2074,1,0.04
40864,25.76,26.25,24.7,25.49,8700,23.28,54397820,0.02,8681,2074,0.99,0.04
40865,25.4,25.84,25.02,25.08,5800,22.91,52668440,0.02,5756,2074,0.98,0.04
40868,25.08,25.6,24,24.96,23900,22.8,52162280,0.02,23808,2074,0.97,0.04
40869,24.55,25.47,24.55,25.13,3100,22.95,52879340,0.02,3054,2074,0.98,0.04
40870,24.96,25.8,24.3,25.25,13600,23.06,53385500,0.02,13524,2074,0.98,0.04
40872,25.14,25.95,25.14,25.95,2200,23.7,56338100,0.02,2109,2074,1.01,0.04
40875,26.1,27.5,25.89,27.39,40200,25.02,62412020,0.02,40121,2562,1.07,0.04
40876,26.35,27.25,24.95,25.53,9700,23.81,54566540,0.02,9633,2562,0.99,0.04
40877,26.42,27,25.1,26.49,9500,24.71,58615820,0.02,9426,2562,1.03,0.04
40878,26.86,27.42,26.6,27.42,3800,25.58,62538560,0.02,3750,2562,1.07,0.04
40879,27.42,28,26.95,28,4100,26.12,64985000,0.02,4090,2562,1.09,0.04
40882,28,28.88,27.41,28.03,24800,26.15,65111540,0.02,24781,2562,1.09,0.04
40883,27.86,28.62,27.42,27.84,12500,25.97,64310120,0.02,12405,2562,1.08,0.04
40884,27.69,28.21,26.67,27.7,8300,25.84,63719600,0.02,8224,2562,1.08,0.04
40885,27.65,27.78,26.52,26.7,2500,24.91,59480510,0.02,2468,2562,1.04,0.04
40886,26.55,26.91,25.2,26.4,1900,24.63,58236200,0.02,1845,4660,1.03,0.04
40889,26.11,27.31,26.11,27.3,1300,25.47,62032400,0.02,1231,4660,1.06,0.04
40890,27.96,27.99,26.79,27.86,15800,25.99,64394480,0.02,15794,4660,1.08,0.04
40891,27.77,28.42,27.1,27.1,3100,25.28,61188800,0.02,3074,4660,1.05,0.04
40892,27.14,27.35,26.55,26.71,5900,24.92,59543780,0.02,5900,4660,1.04,0.04
40893,27.18,28.35,26.4,26.4,9800,24.63,58236200,0.02,9721,4660,1.03,0.04
40896,26.4,27.13,26.4,26.51,2500,24.73,58700180,0.02,2476,4660,1.03,0.04
40897,26.55,28.09,26.55,27,2900,25.19,60767000,0.02,2826,4660,1.05,0.04
40898,27.2,28,27,27.61,4900,25.75,63339980,0.02,4840,4660,1.07,0.04
40899,27.55,27.55,27,27.1,5900,25.28,61192174,0.02,5843,4660,1.05,0.04
40900,27.29,27.97,27.02,27.71,1700,25.85,63761780,0.02,1665,4660,1.08,0.04
40904,27.53,28,27.53,27.8,5300,25.93,64141400,0.02,5282,1570,1.08,0.04
40905,27.96,27.96,27,27.26,3900,25.43,61863680,0.02,3885,1570,1.06,0.04
40906,27.5,28.1,27.27,28,1200,26.12,64985000,0.02,1200,1570,1.09,0.04
40907,28.34,29.5,27.68,29.11,8800,27.15,69671198,0.02,8771,1570,1.13,0.04
40911,29.5,29.92,29.2,29.51,13100,27.53,71354180,0.02,13033,1570,1.15,0.04
40912,29.59,31.3,29.59,31.3,9200,29.2,78904400,0.02,9138,1570,1.22,0.04
40913,31,31.95,30.55,31.34,9900,29.23,79073120,0.02,9843,1570,1.22,0.04
40914,31.55,33,31.55,32.89,9700,30.68,85611020,0.02,9676,1570,1.28,0.05
40917,33.23,36.65,32.51,36.58,12800,34.12,101175440,0.02,12800,1570,1.42,0.05
40918,37.47,37.95,37.02,37.93,13300,35.38,106880285,0.02,13291,1570,1.48,0.05
40919,37.91,38.2,37,37.6,17500,35.07,105477800,0.02,17575,6361,1.46,0.05
40920,37.89,37.89,34.31,34.31,16600,32,91600580,0.02,16534,6361,1.34,0.05
40921,34.45,35.5,32.75,34.14,15300,31.85,90883520,0.02,15273,6361,1.33,0.05
40925,34.49,36.89,34.28,36.35,12000,33.91,100205300,0.02,11928,6361,1.41,0.05
40926,36.63,36.78,35.85,36.44,36500,33.99,100584920,0.02,36421,6361,1.42,0.05
40927,36.5,37.24,36.5,36.71,8600,34.24,101723780,0.02,8555,6361,1.43,0.05
40928,37,37.18,36.75,37.18,9500,34.68,103706240,0.02,9490,6361,1.45,0.05
40931,38.1,38.1,37,37.88,13800,35.33,106658840,0.02,13723,6361,1.47,0.05
40932,38,38,37.28,37.85,8200,35.31,106532300,0.02,8133,6361,1.47,0.05
40933,37.95,38.6,37.95,38.48,11000,35.89,109189640,0.01,10990,9185,1.5,0.05
40934,39,39.49,38.42,38.81,8300,36.2,110581580,0.01,8212,9185,1.51,0.06
40935,38.8,38.8,38.49,38.5,7700,35.91,109274000,0.01,7650,9185,1.5,0.06
40938,38.8,39.53,38.38,38.78,8000,36.17,110455040,0.01,7952,9185,1.51,0.06
40939,39.22,39.22,38.13,38.13,7400,35.57,107713340,0.01,7344,9185,1.48,0.05
40940,38.36,38.5,38.33,38.44,7500,35.86,109020920,0.01,7454,9185,1.5,0.05
40941,38.97,38.97,38.34,38.74,25500,36.14,110286320,0.01,25461,9185,1.51,0.06
40942,39,39,38.18,38.49,16100,35.9,109231820,0.01,16053,9185,1.5,0.06
40945,37.98,39,37.98,38.34,15400,35.76,108599120,0.01,15361,9185,1.49,0.05
40946,38.75,39,38.45,38.9,10400,36.29,110961200,0.01,10386,9185,1.51,0.06
40947,38.69,39.75,38.65,39.75,7500,37.08,114546500,0.01,7481,9185,1.55,0.06
40948,40.02,41.5,40.02,40.73,28800,37.99,118680140,0.01,28736,7135,1.59,0.06
40949,40.89,41.3,40.1,40.4,10300,37.69,117288200,0.01,10226,7135,1.57,0.06
40952,40.96,41,40.76,40.95,19900,38.2,119608100,0.01,19818,7135,1.59,0.06
40953,40.9,41.57,40.34,40.9,14300,38.15,119376110,0.01,14255,7135,1.59,0.06
40954,41.19,41.19,40,40.9,17100,38.15,119397200,0.01,17097,7135,1.59,0.06
40955,40.75,40.96,38.49,40.49,23500,37.77,117667820,0.01,23431,7135,1.58,0.06
40956,40.93,40.93,38.26,38.28,25300,35.71,108346040,0.01,25244,7135,1.49,0.05
40960,38.71,39.15,38.28,38.87,23900,36.26,110834660,0.01,23863,7135,1.51,0.06
40961,38.97,40.29,38.87,39.72,24000,37.05,114419960,0.01,23964,7135,1.55,0.06
40962,40,40.35,40,40.11,11700,37.41,116064980,0.01,11606,7135,1.56,0.06
40963,40.36,41.45,40.34,41.18,26200,38.41,120578240,0.01,26171,7135,1.6,0.06
40966,41.41,42.45,41.41,41.89,20400,39.08,123573020,0.01,20351,3241,1.63,0.06
40967,42.11,42.11,41.29,41.94,58400,39.12,123783920,0.01,58322,3241,1.63,0.06
40968,42.04,42.5,41.47,41.47,20500,38.68,121801460,0.01,20430,3241,1.61,0.06
40969,41.86,46,41.86,45.7,15400,42.63,139643600,0.01,15304,3241,1.78,0.07
40970,46.15,46.15,44.5,45.89,16800,42.81,140445020,0.01,16757,3241,1.79,0.07
40973,46.12,46.18,44.83,44.89,33500,41.87,136227020,0.01,33464,3241,1.75,0.06
40974,45.1,46.01,44.02,44.9,21200,41.88,136269200,0.01,21164,3241,1.75,0.06
40975,44.68,45,44.12,44.4,21900,41.42,134160200,0.01,21842,3241,1.73,0.06
40976,44.97,44.99,44.55,44.85,9000,41.84,136058300,0.01,8933,3241,1.75,0.06
40977,45.08,45.4,44.51,44.75,31600,41.74,135636500,0.01,31515,4877,1.74,0.06
40980,45.38,46,45.2,45.71,14500,42.64,139685780,0.01,14436,4877,1.78,0.07
40981,45.99,46,44.96,46,23300,42.91,140909000,0.01,23244,4877,1.79,0.07
40982,46,47.85,45.73,47.62,19500,44.42,147742160,0.01,19411,4877,1.85,0.07
40983,47.5,52.62,47.5,52,16500,48.51,166217000,0.01,16475,4877,2.02,0.07
40984,52,56.33,52,55.83,72200,52.08,182371940,0.01,72158,4877,2.17,0.08
40987,55.85,59.15,55.38,56.79,56200,52.97,186421220,0.01,56144,4877,2.21,0.08
40988,57.91,58.73,56.96,58.73,59800,54.78,194604140,0.01,59725,4877,2.29,0.08
40989,58.73,60.43,57.88,58.67,28800,54.73,194334188,0.01,28720,4877,2.28,0.08
40990,58,58.9,57.1,58.9,23700,54.94,211373778,0.01,23686,4877,2.23,0.08
40991,59,62.97,58.92,62.97,36200,58.74,228541460,0.01,36102,4877,2.4,0.08
40994,63.5,66.13,62.2,65.9,38800,61.47,240908636,0.01,38776,4366,2.51,0.09
40995,66.16,70.73,66.16,69.89,78100,65.19,257730020,0.01,78059,4366,2.66,0.09
40996,70.74,75.13,70,73.94,98100,68.97,274812920,0.01,98014,4366,2.82,0.1
40997,74.66,74.66,64.28,64.28,111900,59.96,234067040,0.01,111868,4366,2.45,0.08
40998,64.28,64.37,56.58,57.18,157700,53.34,204119240,0.01,157673,4366,2.18,0.08
41001,56.94,62.44,54.63,59.26,93900,55.28,212892680,0.01,93826,4366,2.26,0.08
41002,59.25,59.25,56.6,58.3,41500,54.38,208843400,0.01,41494,4366,2.22,0.08
41003,56.82,59.45,55.2,59.45,30500,55.45,213694100,0.01,30485,4366,2.27,0.08
41004,59.3,67.2,59.25,66.95,41800,62.45,245329100,0.01,41761,4366,2.55,0.09
41008,66.29,73.95,65.33,71.54,68300,66.73,264689720,0.01,68224,4366,2.73,0.09
41009,72.26,74.73,67.39,68,67400,63.43,249758000,0.01,67339,4366,2.59,0.09
41010,68.5,71.34,66.96,68.51,37100,63.91,251909180,0.01,37053,57106,2.61,0.09
41011,68.51,69.9,67.25,69.03,43100,64.39,254102540,0.01,43087,57106,2.63,0.09
41012,69.27,70.16,68.86,69.15,11600,64.5,254608700,0.01,11528,57106,2.63,0.09
41015,70.11,71.03,67.6,71.03,38400,66.26,262538540,0.01,38378,57106,2.71,0.09
41016,71.66,71.92,69.01,70,24200,65.3,258194000,0.01,24111,57106,2.67,0.09
41017,70,70.07,67.21,67.29,20000,62.77,246750144,0.01,19962,57106,2.56,0.09
41018,66.99,66.99,64.58,65.92,21800,61.49,240984560,0.01,21793,57106,2.51,0.09
41019,66.35,66.36,59.1,59.82,43500,55.8,215254760,0.01,43452,57106,2.28,0.08
41022,59.7,60.2,56.06,57.35,30100,53.5,204836300,0.01,30062,57106,2.19,0.08
41023,57.29,58.51,54.91,57.86,44500,53.97,206987480,0.01,44458,50333,2.2,0.08
41024,58.36,61.87,58.08,61.59,28100,57.45,222720620,0.01,28023,50333,2.35,0.08
41025,61.58,61.59,59.68,61.5,13600,57.37,222341000,0.01,13596,50333,2.34,0.08
41026,61.28,61.3,58.52,60.5,17400,56.43,218123000,0.01,18816,50333,2.31,0.08
41029,60.51,61.73,60.08,60.73,17700,56.65,219093140,0.01,17640,50333,2.31,0.08
41030,60.63,64.7,59.38,62.61,29000,58.4,227022980,0.01,28735,50333,2.39,0.08
41031,62.33,62.65,61.05,61.79,11300,57.64,223564220,0.01,11236,50333,2.35,0.08
41032,61.49,62.83,59.89,59.89,13200,55.87,215550020,0.01,13189,50333,2.28,0.08
41033,59.3,60.63,58.59,58.9,10700,54.94,211374200,0.01,10625,50333,2.24,0.08
41036,58.01,59.32,57.57,58.28,11600,54.36,208759040,0.01,11598,50333,2.22,0.08
41037,57.93,58.38,56.76,57.99,7700,54.09,207535820,0.01,7605,50333,2.21,0.08
41038,56.88,58.27,52.74,53.83,15900,50.21,191065940,0.01,15891,24111,1.93,0.07
41039,53.66,55.81,52.15,53.64,31300,50.04,190264520,0.01,31208,24111,1.93,0.07
41040,53.18,53.18,42.99,44.25,43000,41.28,150657500,0.01,43441,24111,1.59,0.05
41043,44,44,39.01,40.27,51900,37.56,133869860,0.01,51873,24111,1.45,0.05
41044,39.6,40.84,38.09,38.82,23800,36.21,127753760,0.01,23757,24111,1.4,0.05
41045,38.32,38.74,36.51,37.77,33600,35.23,123324860,0.02,33543,24111,1.36,0.05
41046,36.66,37.35,35.77,36.07,21000,33.65,116154260,0.02,20956,24111,1.3,0.04
41047,35.7,36,33.01,33.75,23000,31.48,106368500,0.02,23291,24111,1.21,0.04
41050,33.65,36.88,33.65,34.96,26200,32.61,111472280,0.02,26201,24111,1.26,0.04
41051,35.03,35.88,33.81,35.88,16500,33.47,115352840,0.02,16481,24111,1.29,0.04
41052,35.93,37.25,34.9,37.24,19000,34.74,121089320,0.02,18926,24111,1.34,0.05
