40686,23.27,23.8,23.27,23.76,3000,21.7,78653680,0.02,2917,3127,1.05,0.04
41053,37.05,37.68,35.78,37.11,12800,34.62,120540980,0.02,12719,24111,1.33,0.05
41054,36.86,37.35,36.6,37.18,4100,34.68,120836240,0.02,4060,24111,1.34,0.05
41058,37.18,37.29,36.14,36.92,10400,34.44,119739560,0.02,10312,15527,1.33,0.05
41059,36.84,37.25,34.52,34.81,13900,32.47,110839580,0.02,13857,15527,1.25,0.04
41060,34.91,36.57,33.08,35.45,9400,33.07,113539100,0.02,9376,15527,1.28,0.04
41061,34.72,36.11,32.64,32.66,10900,30.47,101770880,0.02,10832,15527,1.17,0.04
41064,32.88,33.38,31.35,33.11,21700,30.89,103668980,0.02,21635,15527,1.19,0.04
41065,32.88,33.29,31.35,32.81,16900,30.61,102403580,0.02,16804,15527,1.18,0.04
41066,32.83,34.48,32.8,33.25,11200,31.02,104259500,0.02,11120,15527,1.2,0.04
41067,33.25,33.25,30.2,31.71,18400,29.58,97763780,0.02,18396,15527,1.14,0.04
41068,31.04,31.08,28.58,29.5,39000,27.52,88442000,0.02,38984,15527,1.06,0.04
41071,29.5,30.22,27.85,28.94,27000,27,86079920,0.02,26968,6845,1.04,0.04
41072,29.5,29.88,28.56,29.72,14800,27.72,89369960,0.02,14775,6845,1.07,0.04
41073,30.19,30.7,29.12,30.14,17300,28.11,91141520,0.02,15303,6845,1.08,0.04
41074,30.57,32.76,30,32.18,19800,30.02,99746240,0.02,19755,6845,1.16,0.04
41075,32.04,34.38,31.8,33.8,28400,31.53,106579400,0.02,28374,6845,1.22,0.04
41078,33.5,36.24,33.01,35.52,21900,33.13,113834360,0.02,21810,6845,1.28,0.04
41079,36.01,39.99,35.98,39.7,29700,37.03,131465600,0.01,29691,6845,1.43,0.05
41080,40,40.49,38.02,39.73,40000,37.06,131592140,0.01,39917,6845,1.43,0.05
41081,39.69,39.92,37.3,38.2,28400,35.63,125138600,0.01,28324,6845,1.37,0.05
41082,37.67,37.95,36.07,37.39,257200,34.88,121722020,0.02,257164,6845,1.34,0.05
41085,36.7,37.96,34.06,37.59,19800,35.06,122565620,0.02,19787,6845,1.35,0.05
41086,37.76,38.89,37.76,38.6,9200,36.01,126825800,0.01,9167,8645,1.39,0.05
41087,38.93,39.8,38.32,39.38,14500,36.73,130115840,0.01,14471,8645,1.42,0.05
41088,38.82,39.88,37.41,39.22,15000,36.58,129440960,0.01,14946,8645,1.41,0.05
41089,41.2,42.5,40.68,41.92,21900,39.1,140829560,0.01,21868,8645,1.51,0.05
41092,41.53,42.1,41.4,42.1,12800,39.27,141588800,0.01,12759,8645,1.51,0.05
41093,42.26,43,40.29,43,14100,40.11,145385000,0.01,14051,8645,1.55,0.05
41095,43,43.46,42.01,43.02,11200,40.13,145469360,0.01,11164,8645,1.55,0.05
41096,43.2,43.4,42,42.34,11700,39.49,142601120,0.01,11677,8645,1.52,0.05
41099,42.48,42.8,41,42.4,13900,39.55,142854200,0.01,13887,8645,1.53,0.05
41100,43.07,43.9,42.25,43.54,15700,40.61,147662720,0.01,15642,8645,1.57,0.05
41101,43.68,44.4,42.63,43.95,11200,41,149392100,0.01,11119,89033,1.58,0.05
41102,43.52,43.9,42.39,42.8,11200,39.92,144541400,0.01,11161,89033,1.54,0.05
41103,43.18,47.12,42.73,46.45,40600,43.33,159937100,0.01,40599,89033,1.67,0.06
41106,46.44,47.33,45.17,45.65,30900,42.58,156562700,0.01,30877,89033,1.64,0.06
41107,46.57,47,43.81,44.32,9900,41.34,150952760,0.01,9804,89033,1.59,0.05
41108,44.24,46.16,43.89,45.89,13500,42.81,157575020,0.01,13464,89033,1.65,0.06
41109,46.44,47,45.3,46.09,7100,42.99,158418620,0.01,7048,89033,1.66,0.06
41110,46.02,46.02,42.23,42.77,10400,39.9,144414860,0.01,10385,89033,1.54,0.05
41113,42.47,44.65,40.24,44.58,16600,41.58,152049440,0.01,16575,89033,1.6,0.05
41114,44.42,44.81,43.4,44.11,6700,41.15,150066980,0.01,6700,96020,1.59,0.05
41115,44.75,45,43.55,44.48,5600,41.49,151627640,0.01,5582,96020,1.6,0.05
41116,44.98,45.45,42.93,43.2,7100,40.3,146228600,0.01,7060,96020,1.55,0.05
41117,43.59,43.59,40.07,42.32,9500,39.48,142516760,0.01,9497,96020,1.52,0.05
41120,42.59,42.59,41.32,41.94,4200,39.12,140913920,0.01,4134,96020,1.51,0.05
41121,42.11,42.11,40.19,41.56,6800,38.77,139311080,0.01,6716,96020,1.49,0.05
41122,41.64,41.64,40.17,40.17,7000,37.47,133448060,0.01,6909,96020,1.44,0.05
41123,40.07,40.72,39.35,39.67,5000,37,131339060,0.01,4904,96020,1.43,0.05
41124,40.23,41.6,39.3,39.9,15400,37.22,132309200,0.01,15322,96020,1.44,0.05
41127,39.47,39.56,37.68,38.18,9300,35.61,125054240,0.01,9209,96020,1.37,0.05
41128,38.72,39.5,37.9,38.11,4400,35.55,124758980,0.01,4344,96020,1.37,0.05
41129,37.47,37.88,37.03,37.22,8300,34.72,121004960,0.02,8296,96020,1.34,0.05
41130,36.97,37.72,35.75,36.57,5600,34.11,118263260,0.02,5560,106079,1.32,0.04
41131,35.89,37,35.89,36.32,2800,33.88,117208760,0.02,2717,106079,1.31,0.04
41134,36.45,37,33.03,34.38,10000,32.07,112801840,0.02,10209,106079,1.18,0.04
41135,35.75,36.9,35.01,35.35,9400,32.97,116893300,0.02,9387,106079,1.22,0.04
41136,35.3,35.84,34.75,35.84,9900,33.43,118960120,0.02,9841,106079,1.23,0.04
41137,36.87,38.29,36.2,38.29,7800,35.72,129294220,0.01,7743,106079,1.32,0.05
41138,38.3,39.47,35.39,39.45,8400,36.8,134187100,0.01,8311,106079,1.36,0.05
41141,39.35,40.49,38.55,39.41,11300,36.76,134018380,0.01,11210,106079,1.36,0.05
41142,39.45,39.45,37.63,38.06,11800,35.5,128324080,0.01,11763,106079,1.31,0.05
41143,38.54,38.54,36.65,36.78,3200,34.31,122925040,0.02,3172,106079,1.26,0.04
41144,36.14,36.22,35.12,35.26,4700,32.89,116513680,0.02,4662,106079,1.21,0.04
41145,35.5,35.62,34,35.62,4700,33.23,118032160,0.02,4604,98854,1.22,0.04
41148,35.7,35.7,35.01,35.09,2600,32.73,115796620,0.02,2556,98854,1.21,0.04
41149,35.56,35.86,35.29,35.59,1600,33.2,117905620,0.02,1536,98854,1.22,0.04
41150,35.95,36,35.64,36,1700,33.58,119635000,0.02,1641,98854,1.24,0.04
41151,35.67,35.67,35,35.05,3900,32.69,115627900,0.02,3812,98854,1.21,0.04
41152,35.33,36.2,35,35.1,5000,32.74,115838800,0.02,4911,98854,1.21,0.04
41156,35.59,35.84,35.16,35.65,2800,33.25,118158700,0.02,2747,98854,1.23,0.04
41157,35.97,35.97,35,35.3,3000,32.93,116682400,0.02,2946,98854,1.21,0.04
41158,35.83,36.37,34.5,36.34,6100,33.9,121069120,0.02,6018,98854,1.25,0.04
41159,36.14,36.4,36.07,36.07,1500,33.65,119930260,0.02,1423,98854,1.24,0.04
41162,36,36.24,36,36,6800,33.58,119635000,0.02,6753,98854,1.24,0.04
41163,36.24,36.24,35.85,36.14,2600,33.71,120225520,0.02,2589,98854,1.24,0.04
41164,35.98,37.42,35.98,36.7,7500,34.23,122587600,0.02,7499,92243,1.26,0.04
41165,36.67,36.67,36.22,36.41,6000,33.96,121364380,0.02,5976,92243,1.25,0.04
41166,36.72,37.05,36.44,36.44,9500,33.99,121490920,0.02,9465,92243,1.25,0.04
41169,36.43,36.43,35,35.15,12600,32.79,116049700,0.02,12566,92243,1.21,0.04
41170,34.8,35.11,34.12,34.72,4900,32.39,114235960,0.02,4826,92243,1.19,0.04
41171,34.81,34.81,33.86,33.87,15100,31.59,110650660,0.02,15053,92243,1.16,0.04
41172,34,34.39,33.53,33.6,3500,31.34,109511800,0.02,3421,92243,1.16,0.04
41173,33.9,33.95,32.9,33.16,15400,30.93,107655880,0.02,15382,92243,1.14,0.04
41176,33.16,33.16,32.55,32.89,2400,30.68,106517020,0.02,2307,92243,1.13,0.04
41177,32.4,32.62,32.1,32.15,5400,29.99,103395700,0.02,5354,88776,1.11,0.04
41178,32,32.08,31.02,31.02,6900,28.94,98629360,0.02,6841,88776,1.07,0.04
41179,30.68,30.94,30,30.75,9400,28.68,97490500,0.02,9342,88776,1.06,0.04
41180,30.11,30.8,30.11,30.5,7400,28.45,96436000,0.02,7395,88776,1.05,0.04
41183,30.55,31.88,30.53,31.4,16200,29.29,100232200,0.02,16171,88776,1.08,0.04
41184,31.54,33.76,31.4,31.99,29700,29.84,102720820,0.02,29620,88776,1.1,0.04
41185,32.3,32.99,32.07,32.58,6500,30.39,105209440,0.02,6466,88776,1.12,0.04
41186,32.74,34.31,32.74,33.88,10600,31.6,110692840,0.02,10587,88776,1.17,0.04
41187,34.33,35.25,34.31,35.25,28700,32.88,116471500,0.02,28653,88776,1.21,0.04
41190,34.9,35.48,34.9,35.21,5600,32.84,116302780,0.02,5551,88776,1.21,0.04
41191,35.71,35.71,35.25,35.25,11300,32.88,116471500,0.02,11288,61873,1.21,0.04
41192,35.5,35.5,34.33,34.69,7800,32.36,114109420,0.02,7706,61873,1.19,0.04
41193,35.12,35.12,33.48,33.48,8300,31.23,109005640,0.02,8248,61873,1.15,0.04
41194,33.76,34.77,32.36,32.52,13900,30.33,104956360,0.02,13859,61873,1.12,0.04
41197,32.47,33.16,32,33.16,7800,30.93,107655880,0.02,7753,61873,1.14,0.04
41198,33.07,33.09,32.43,32.98,6200,30.76,106896640,0.02,6163,61873,1.13,0.04
41199,32.72,33.69,32.55,33.37,3000,31.13,108541660,0.02,2995,61873,1.15,0.04
41200,33.82,33.89,32.3,32.35,7200,30.18,104239300,0.02,7123,61873,1.11,0.04
41201,32,32.19,31.44,31.77,6300,29.64,101792860,0.02,6248,61873,1.09,0.04
41204,31.5,31.83,31.45,31.5,2000,29.38,100654000,0.02,1984,61873,1.08,0.04
41205,31.44,31.66,31.44,31.44,1300,29.33,100400920,0.02,1219,61873,1.08,0.04
41206,31.32,31.74,29.87,29.87,12800,27.86,93778660,0.02,12721,52802,1.03,0.04
41207,30.41,31,29.15,29.99,12000,27.97,94284820,0.02,11948,52802,1.03,0.04
41208,30.24,30.5,29.55,30.5,4900,28.45,96436000,0.02,4803,52802,1.05,0.04
41213,30.22,30.7,30.1,30.42,6400,28.38,96098560,0.02,6385,52802,1.05,0.04
41214,30.73,30.77,30.51,30.59,3000,28.53,96815620,0.02,3002,52802,1.05,0.04
41215,30.94,30.94,30.02,30.12,6300,28.1,94833160,0.02,6267,52802,1.04,0.04
41218,29.93,30.61,29.93,30.25,3000,28.22,95381500,0.02,2924,52802,1.04,0.04
41219,30.5,30.83,30.5,30.8,600,28.73,97701400,0.02,560,52802,1.06,0.04
41220,30.36,30.56,29.61,29.65,4100,27.66,92850700,0.02,4064,52802,1.02,0.04
41221,30.08,31,29.5,29.5,8800,27.52,72377000,0.02,8741,52802,0.95,0.04
41222,29.33,31.23,28.1,31.08,16300,28.99,79041440,0.02,16220,49485,1,0.04
41225,31.1,32.69,31.1,31.95,3600,29.8,82711100,0.02,3534,49485,1.03,0.04
41226,31.71,32.42,31.71,32.03,2300,29.88,83048540,0.02,2279,49485,1.03,0.04
41227,32.3,32.65,31.99,31.99,5100,29.84,82879820,0.02,5080,49485,1.03,0.04
41228,32.32,33.16,31.91,32.16,7400,30,83596880,0.02,7327,49485,1.04,0.04
41229,32.49,35,32.22,34.59,17800,32.27,93846620,0.02,17753,49485,1.11,0.04
41232,35,35.5,34.71,35.46,6200,33.08,97516280,0.02,6130,49485,1.14,0.04
41233,35.06,36.2,35.04,35.06,9800,32.7,95829080,0.02,9743,49485,1.13,0.04
41234,35,35,34.19,34.33,3700,32.02,92749940,0.02,3610,49485,1.11,0.04
41236,34.3,34.7,33.15,33.48,8200,31.23,89164640,0.02,8125,49485,1.08,0.04
41239,33.95,33.95,33.19,33.61,2600,31.35,89712980,0.02,2539,49485,1.08,0.04
41240,33.27,33.27,32.4,32.83,6600,30.62,86422940,0.02,6570,54338,1.06,0.04
41241,32.41,32.41,31.77,32.35,6900,30.18,84398300,0.02,6879,54338,1.04,0.04
41242,32.3,32.51,31.9,32.49,6700,30.9,84988820,0.02,6678,54338,1.05,0.04
41243,32.51,34.9,32.51,34.89,15000,33.18,95112020,0.02,14916,54338,1.12,0.04
41246,35,35,34.27,34.81,4900,33.11,94774580,0.02,4864,54338,1.12,0.04
41247,35,35,34.05,34.29,6000,32.61,92581220,0.02,5991,54338,1.1,0.04
41248,34.7,34.7,33.55,33.71,8500,32.06,90134780,0.02,8425,54338,1.09,0.04
41249,33.41,33.49,33,33,13900,31.38,87140000,0.02,13875,54338,1.06,0.04
41250,33.73,33.96,33.15,33.6,8600,31.95,89670800,0.02,8511,54338,1.08,0.04
41253,33.86,34.09,33.61,33.61,5800,31.96,89712980,0.02,5749,54338,1.08,0.04
41254,33.6,34,33.33,34,7400,32.34,91358000,0.02,7397,55252,1.1,0.04
41255,33.26,34.1,33.26,33.96,4700,32.3,91189280,0.02,4611,55252,1.09,0.04
41256,33.96,34.03,32.56,33.08,5100,31.46,87477440,0.02,5016,55252,1.07,0.04
41257,33.1,33.19,32.77,33.19,2200,31.56,87941420,0.02,2119,55252,1.07,0.04
41260,33.07,33.12,32.7,33.12,4800,31.5,87646160,0.02,4737,55252,1.07,0.04
41261,33.16,34.24,33.02,34.15,6600,32.48,91990700,0.02,6530,55252,1.1,0.04
41262,34,34.1,33.61,33.61,6000,31.96,89712980,0.02,5962,55252,1.08,0.04
41263,33.41,34.01,33.41,34.01,4600,32.34,91400180,0.02,4518,55252,1.1,0.04
41264,34,34,33.3,34,21400,32.34,91358000,0.02,21308,55252,1.1,0.04
41267,33.5,33.5,33,33.5,8000,31.86,89249000,0.02,7975,55252,1.08,0.04
41269,33.5,33.96,33.24,33.34,8300,31.71,88574120,0.02,8220,51660,1.07,0.04
41270,33.5,33.52,31.02,32.6,17600,31,85452800,0.02,17547,51660,1.05,0.04
41271,32.4,34.26,32.37,33.99,22800,32.33,91315820,0.02,22728,51660,1.1,0.04
41274,33.94,35.74,33.84,35.07,16200,33.35,95871260,0.02,16129,51660,1.13,0.04
41276,36.33,37.26,36,36.36,9200,34.58,101312480,0.02,9141,51660,1.17,0.04
41277,36.6,36.6,36.16,36.16,5300,34.39,100468880,0.02,5220,51660,1.17,0.04
41278,36.13,36.59,35.13,35.81,2300,34.06,98992580,0.02,2298,51660,1.15,0.04
41281,36.09,36.09,35.03,35.09,4200,33.37,95955620,0.02,4147,51660,1.13,0.04
41282,35.32,35.67,35.1,35.1,4800,33.38,95997800,0.02,4762,51660,1.13,0.04
41283,35.65,36.35,35.1,35.1,5800,33.38,95997800,0.02,5794,51660,1.13,0.04
41284,35.63,35.86,35.27,35.53,15400,33.79,97811540,0.02,15379,44120,1.14,0.04
41285,35.57,36.02,34.52,35.94,20600,34.18,99540920,0.02,20595,44120,1.16,0.04
41288,35.39,37.91,35.39,37.79,8200,35.94,107344220,0.02,8168,44120,1.22,0.05
41289,37.79,38.33,37.1,37.1,9300,35.28,104433800,0.02,9262,44120,1.2,0.04
41290,37.5,37.5,36.45,37.28,3800,35.45,105193040,0.02,3734,44120,1.2,0.04
41291,37.91,37.91,36.55,36.75,6300,34.95,102957500,0.02,6295,44120,1.18,0.04
41292,36.47,36.47,35.82,35.96,6200,34.2,99625280,0.02,6159,44120,1.16,0.04
41296,33.75,36.92,33.75,36.74,8100,34.94,102915320,0.02,8031,44120,1.18,0.04
41297,37.29,37.36,35.05,36.82,8000,35.02,103252760,0.02,7917,44120,1.19,0.04
41298,37.25,38.21,36.94,36.94,8700,35.13,103758920,0.02,8667,44120,1.19,0.04
41299,37.32,37.53,36.41,36.69,5500,34.89,102704420,0.02,5496,42586,1.18,0.04
41302,36.8,37.25,36.55,36.81,5100,35.01,103210580,0.02,5097,42586,1.19,0.04
41303,36.5,37,36.1,36.95,8700,35.14,103801100,0.02,8676,42586,1.19,0.04
41304,36.94,36.94,35.97,36.07,4000,34.3,100089260,0.02,3958,42586,1.16,0.04
41305,35.88,36.09,35.5,35.69,7100,33.94,98486420,0.02,7082,42586,1.15,0.04
41306,36,37,35.77,36.82,8800,35.02,103252760,0.02,8745,42586,1.19,0.04
41309,36.93,37,36.37,36.4,9000,34.62,101481200,0.02,8952,42586,1.17,0.04
41310,36.42,36.94,36.42,36.83,2200,35.03,103294940,0.02,2196,42586,1.19,0.04
41311,36.9,36.9,36.3,36.44,5000,34.66,101649920,0.02,4911,42586,1.17,0.04
41312,36.46,37.05,36.26,36.38,6400,34.6,101396840,0.02,6326,42586,1.17,0.04
41313,36.71,37.72,36.43,36.59,5900,34.8,102282620,0.02,5812,42586,1.18,0.04
41316,36.9,37.16,36.65,36.81,7200,35.01,103210580,0.02,7135,37635,1.19,0.04
41317,37,37,36.62,36.86,3400,35.05,103421480,0.02,3330,37635,1.19,0.04
41318,36.8,37.39,36.65,37,7300,35.19,104012000,0.02,7291,37635,1.19,0.04
41319,37.25,37.71,37.25,37.55,5200,35.71,106331900,0.02,5197,37635,1.21,0.04
41320,37.25,37.72,37.25,37.61,7000,35.77,106584980,0.02,6963,37635,1.21,0.05
41324,37.65,38.58,37.65,38.58,9300,36.69,110676440,0.02,9227,37635,1.24,0.05
41325,42.59,42.59,38,38,8800,36.14,108230000,0.02,8769,37635,1.22,0.05
41326,37.88,38.5,36.4,37.92,12000,36.06,107892560,0.02,11953,37635,1.22,0.05
41327,38.04,38.89,36.5,37.6,11300,35.76,106542800,0.02,11227,37635,1.21,0.05
41330,38.04,39.24,38.04,38.52,16000,36.63,110423360,0.02,15981,37635,1.24,0.05
41331,38.65,40.34,38.51,40.3,10000,38.33,117931400,0.02,9973,37635,1.3,0.05
41332,40.29,40.62,40,40.39,5200,38.41,118311020,0.02,5197,37493,1.3,0.05
41333,40.5,40.91,39.5,39.81,11800,37.86,115864580,0.02,11729,37493,1.28,0.05
41334,39.35,39.93,39.14,39.92,8700,37.97,116328560,0.02,8639,37493,1.29,0.05
41337,40,40.62,39.05,39.51,7000,37.58,114599180,0.02,6983,37493,1.27,0.05
41338,39.7,40,38.55,39.25,8000,37.33,113502500,0.02,7939,37493,1.26,0.05
41339,39.58,39.78,39,39.25,5500,37.33,113502500,0.02,5423,37493,1.26,0.05
41340,39.12,40.88,39.12,40.68,7600,38.69,119534240,0.02,7568,37493,1.31,0.05
41341,41,43.89,41,42.84,16400,40.74,128645120,0.01,16337,37493,1.38,0.05
41344,42.67,43.04,41.8,42.32,15100,40.25,126451760,0.01,15102,37264,1.36,0.05
41345,42.28,42.7,41.8,41.8,10900,39.75,124258400,0.01,10836,37264,1.35,0.05
41346,41.94,42.15,41.08,41.25,7000,39.23,121938500,0.02,6906,37264,1.33,0.05
41347,41.37,41.37,40.54,41.26,4900,39.24,126795680,0.02,4854,37264,1.28,0.05
41348,42.41,46.6,41.6,45.6,63100,43.37,145101800,0.01,63262,37264,1.42,0.06
41351,46.39,52.04,45.31,50.9,25600,48.41,167457200,0.01,25578,37264,1.58,0.06
41352,51.06,52.84,50,52.43,21200,49.86,173910740,0.01,21193,37264,1.63,0.07
41353,52.96,55.72,52.96,55.19,20700,52.49,185552420,0.01,20655,37264,1.71,0.07
41354,55.35,55.82,50.98,51.03,19100,48.53,168005540,0.01,19037,37264,1.58,0.06
41355,51.03,51.03,49.25,49.53,12500,47.1,161678540,0.01,12463,37264,1.54,0.06
41358,50.25,51.56,50.21,50.7,5900,48.22,166613600,0.01,5827,37264,1.57,0.06
41359,51.5,52.6,51.39,52.5,6900,49.93,174206000,0.01,6896,34667,1.63,0.07
41360,52.61,52.73,50.16,51.65,7600,49.12,170620700,0.01,7596,34667,1.6,0.06
41361,51.59,52.3,49.26,51,8100,48.5,167879000,0.01,8013,34667,1.58,0.06
41365,51.33,51.47,49.9,50.47,12100,48,165643460,0.01,12089,34667,1.57,0.06
41366,50.84,51.49,46.6,46.85,17600,44.56,150374300,0.01,17538,34667,1.45,0.06
41367,47.11,47.11,43,43,21700,40.89,134135000,0.01,21638,34667,1.33,0.05
41368,43.5,45.27,43.15,44.41,16400,42.24,140082380,0.01,16342,34667,1.38,0.06
41369,43.39,45.31,43,44.7,8700,42.51,141305600,0.01,8611,34667,1.39,0.06
41372,44.09,45.26,43.4,45,8100,42.8,142571000,0.01,8085,34667,1.4,0.06
41373,44.99,46.61,44.51,46.02,8600,43.77,146873360,0.01,8585,38458,1.43,0.06
41374,45.74,49.98,45.74,49.83,15500,47.39,162943940,0.01,15490,38458,1.55,0.06
41375,49.56,50.99,48.2,48.85,10800,46.46,158810300,0.01,10795,38458,1.52,0.06
41376,49.05,49.7,47.78,48.85,11000,46.46,158810300,0.01,10909,38458,1.52,0.06
41379,48.7,48.7,46.71,47.7,14600,45.36,153959600,0.01,14533,38458,1.48,0.06
41380,47,49.15,47,47.39,13800,45.07,152652020,0.01,13771,38458,1.47,0.06
41381,47,47.41,45.67,46.01,14200,43.76,146831180,0.01,14144,38458,1.43,0.06
41382,46.56,47.09,45.77,45.77,11400,43.53,145818860,0.01,11353,38458,1.42,0.06
41383,46,47.99,46,47.04,16800,44.74,151175720,0.01,16724,38458,1.46,0.06
41386,47.5,47.91,46.21,46.72,9500,44.43,149825960,0.01,9423,38458,1.45,0.06
41387,46.79,48.77,46.79,48.59,8200,46.21,157713620,0.01,8196,38458,1.51,0.06
41388,47.99,49.27,47.97,48.38,7300,46.01,156827840,0.01,7243,43705,1.5,0.06
41389,48.89,49.49,48.34,48.84,8100,46.45,158768120,0.01,8060,43705,1.52,0.06
41390,48.69,49.53,48.25,49,8900,46.6,159443000,0.01,8862,43705,1.52,0.06
41393,49.61,50.16,49,49.12,7800,46.71,159949160,0.01,7771,43705,1.52,0.06
41394,49.04,50.37,48.56,49.69,7800,47.26,162353420,0.01,7785,43705,1.54,0.06
41395,50.09,50.15,45.84,48.65,13800,46.27,157966700,0.01,13741,43705,1.51,0.06
41396,49.14,49.21,48,48.7,4900,46.31,158177600,0.01,4838,43705,1.51,0.06
41397,49.2,49.5,48.01,49.3,7900,46.89,160708400,0.01,7849,43705,1.53,0.06
41400,46,49.8,46,49.6,14400,47.17,161973800,0.01,14400,43705,1.54,0.06
41401,49.05,49.61,48.71,49.03,5500,46.63,159569540,0.01,5419,43705,1.52,0.06
41402,49.46,49.6,48.89,49.29,6600,46.88,175402220,0.02,6538,43705,1.45,0.06
41403,50.43,57.5,50.39,57.1,34600,54.3,208344800,0.02,34552,46061,1.67,0.07
41404,57.79,60.49,56.5,57.49,10000,54.67,209989820,0.02,9959,46061,1.69,0.07
41407,58,59.85,56.78,59.6,12600,56.68,218889800,0.01,12588,46061,1.75,0.07
41408,59.33,61.8,59.16,61,16300,58.01,224795000,0.01,16216,46061,1.79,0.07
41409,62.03,62.45,60.94,61.66,6800,58.64,227578880,0.01,6707,46061,1.81,0.08
41410,61.09,63,61.09,63,7700,59.91,233231000,0.01,7690,46061,1.85,0.08
41411,63,63.82,61.68,61.71,10900,58.69,227789780,0.01,10848,46061,1.81,0.08
41414,61.47,62.4,60.15,62.39,18200,59.33,230658020,0.01,18160,46061,1.83,0.08
41415,62,63.71,61.95,63.29,13300,60.19,234454220,0.01,13235,46061,1.86,0.08
41416,63.4,63.4,60.32,60.5,15900,57.54,222686000,0.01,15814,46061,1.77,0.07
41417,59.4,59.69,58.47,59.5,5300,56.59,218468000,0.01,5271,46061,1.74,0.07
