40686,23.27,23.8,23.27,23.76,3000,21.7,78653680,0.02,2917,3127,1.05,0.04
41418,58.66,60,58.66,59.96,2500,57.02,220408280,0.01,2418,39381,1.76,0.07
41422,60.81,63.64,60.81,63.25,14900,60.15,234285500,0.01,14822,39381,1.85,0.08
41423,63,64.3,61.54,63.5,20100,60.39,235340000,0.01,20048,39381,1.86,0.08
41424,64.03,64.44,62.11,63.25,4000,60.36,234285500,0.01,3953,39381,1.85,0.08
41425,62.62,63.1,61.46,62.64,3800,59.78,231712520,0.01,3772,39381,1.84,0.08
41428,62.4,63.94,61.5,62.99,14000,60.11,233188820,0.01,13965,39381,1.85,0.08
41429,63.26,63.95,61.9,63,13900,60.12,233231000,0.01,13831,39381,1.85,0.08
41430,62.89,62.89,61.17,61.7,12000,58.88,227747600,0.01,11948,39381,1.81,0.08
41431,62,62.01,59.78,60.4,19600,57.64,222264200,0.01,19547,39381,1.77,0.07
41432,61.01,61.58,59.4,61.17,14000,58.38,225512060,0.01,13922,39381,1.79,0.07
41435,61.5,63.85,60.9,62,17900,59.17,229013000,0.01,17821,39381,1.82,0.08
41436,61.4,62,60.79,60.97,3400,58.19,224668460,0.01,3398,39119,1.79,0.07
41437,61.1,61.55,60.56,61.03,9000,58.24,224921540,0.01,8939,39119,1.79,0.07
41438,61.43,66.4,61.25,65.79,17500,62.79,244999220,0.01,17484,39119,1.93,0.08
41439,65.43,66.5,64.64,64.64,9400,61.69,240148520,0.01,9401,39119,1.89,0.08
41442,65,66.46,64.71,65.5,6100,62.51,243776000,0.01,6044,39119,1.92,0.08
41443,65.5,68.6,65.5,68.6,9300,65.47,256851800,0.01,9271,39119,2.01,0.08
41444,68.39,70.8,68,69.2,9200,66.04,259382600,0.01,9127,39119,2.03,0.08
41445,69,69.42,66.07,67,14800,63.94,250103000,0.01,14784,39119,1.96,0.08
41446,67.42,68.2,65.59,66.12,17900,63.1,246391160,0.01,17878,39119,1.94,0.08
41449,65.32,65.32,61.02,63.09,11300,60.21,233610620,0.01,11271,39119,1.85,0.08
41450,63.95,65.97,62.98,65.5,14100,62.51,243776000,0.01,14043,41929,1.92,0.08
41451,66.37,68.95,64.25,67.79,9000,64.69,253435220,0.01,8986,41929,1.99,0.08
41452,69.07,70.18,68.06,68.44,8300,65.31,256176920,0.01,8282,41929,2.01,0.08
41453,68.53,69,67.1,68.89,19400,65.74,258075020,0.01,19321,41929,2.02,0.08
41456,69,71.77,69,69.42,9400,66.25,260310560,0.01,9394,41929,2.04,0.08
41457,69.99,71.4,66.73,68.46,12600,65.33,256261280,0.01,12588,41929,2.01,0.08
41458,69.06,71.13,68.61,69.1,2400,65.94,258960800,0.01,2360,41929,2.03,0.08
41460,70.95,70.95,68.43,69,5500,65.85,258539000,0.01,5435,41929,2.02,0.08
41463,69.46,70.49,67.51,68.31,9000,65.19,255628580,0.01,8913,41929,2,0.08
41464,68.54,69.2,67.62,68.45,5700,65.32,256219100,0.01,5702,41929,2.01,0.08
41465,68.05,68.05,65.15,66.96,8000,63.9,249934280,0.01,7963,41398,1.96,0.08
41466,67.5,67.6,62.4,64.68,17200,61.73,240317240,0.01,17114,41398,1.9,0.08
41467,64.6,65.93,64.6,65.6,15700,62.6,244197800,0.01,15607,41398,1.92,0.08
41470,66.17,66.17,64,65.75,7300,62.75,244830500,0.01,7292,41398,1.93,0.08
41471,66.3,66.35,65.1,65.97,9700,62.96,245758460,0.01,9636,41398,1.93,0.08
41472,66.1,66.3,63.69,64.88,8400,61.92,241160840,0.01,8304,41398,1.9,0.08
41473,65.49,66.89,64.89,65.84,10200,62.83,245210120,0.01,10191,41398,1.93,0.08
41474,65.11,65.91,64.8,65.6,12500,62.6,244197800,0.01,12452,41398,1.92,0.08
41477,65.66,66.85,65.16,66.31,10200,63.28,247192580,0.01,10182,41398,1.94,0.08
41478,66.21,66.95,65.05,66.02,17600,63,245969360,0.01,17565,41398,1.94,0.08
41479,66.85,66.85,65.46,65.91,13900,62.9,245505380,0.01,13832,47110,1.93,0.08
41480,66.04,67.57,65.24,67.15,20200,64.08,250735700,0.01,20154,47110,1.97,0.08
41481,67.01,67.7,66.43,67.43,14000,64.35,251916740,0.01,13990,47110,1.98,0.08
41484,67.5,67.5,65.51,65.52,16500,62.53,243860360,0.01,16453,47110,1.92,0.08
41485,66.23,66.59,65.18,65.99,17600,62.98,245842820,0.01,17627,47110,1.93,0.08
41486,65.68,66.94,65.68,66.87,12800,63.82,249554660,0.01,12816,47110,1.96,0.08
41487,67.51,68.89,67.51,68.14,11500,65.03,254911520,0.01,11499,47110,2,0.08
41488,67.7,68.4,66.18,67.7,11600,64.61,253055600,0.01,11612,47110,1.98,0.08
41491,67.69,68.89,66.85,67.11,9900,64.05,250566980,0.01,9948,47110,1.97,0.08
41492,67.35,67.35,65.66,67.34,14000,64.26,251537120,0.01,13986,47110,1.97,0.08
41493,67.3,67.3,65.73,66.56,10100,63.52,246536080,0.01,10062,47110,1.88,0.08
41494,66.5,67.3,65.73,66.3,16200,63.27,245439400,0.01,16231,47110,1.87,0.08
41495,66.79,67.34,63.75,65.4,17400,62.41,241643200,0.01,17391,81155,1.85,0.08
41498,64.18,65.65,62.63,64.79,20600,61.83,239070220,0.01,20553,81155,1.83,0.08
41499,65,65.1,63.32,64.86,11700,61.9,239365480,0.01,11730,81155,1.83,0.08
41500,64.38,65,64.2,64.59,17100,61.64,238226620,0.01,17089,81155,1.82,0.08
41501,64.18,64.97,63.19,64.61,16300,61.66,238310980,0.01,16250,81155,1.83,0.08
41502,64.41,64.75,63.41,64.26,19400,61.33,236834680,0.01,19368,81155,1.82,0.08
41505,64.55,64.91,64.1,64.45,9800,61.51,237636100,0.01,9788,81155,1.82,0.08
41506,64.8,65.5,64.1,64.74,13900,61.78,238859320,0.01,14017,81155,1.83,0.08
41507,64.17,64.9,64.11,64.44,1400,61.5,237593920,0.01,1359,81155,1.82,0.08
41508,64.27,70,64.27,69.5,23800,66.33,258937000,0.01,23818,81155,1.96,0.08
41509,69.71,69.71,68.27,68.27,7900,65.15,253748860,0.01,7931,81155,1.93,0.08
41512,68.11,68.11,66.27,67.04,23900,63.98,248560720,0.01,23921,89177,1.89,0.08
41513,66.5,66.5,64,64.6,5300,61.65,238268800,0.01,5524,89177,1.83,0.08
41514,64.39,64.66,63.02,63.89,9600,60.97,235274020,0.01,9635,89177,1.81,0.08
41515,63.53,63.53,62,62.35,8200,59.71,228778300,0.01,8211,89177,1.76,0.07
41516,63,63,60.66,60.81,7200,58.23,222282580,0.01,7192,89177,1.72,0.07
41520,61.76,61.76,60.22,61.18,13700,58.59,223843240,0.01,13666,89177,1.73,0.07
41521,60.33,61.29,57.04,59.42,53500,56.9,216419560,0.01,53464,89177,1.68,0.07
41522,59.47,60.49,59.04,60.32,29900,57.76,220215760,0.01,29947,89177,1.7,0.07
41523,61.06,61.68,60.11,61,24900,58.42,223084000,0.01,24896,89177,1.72,0.07
41526,61.26,65,61,64.22,12300,61.5,236665960,0.01,12268,89177,1.81,0.08
41527,64.87,66.05,62.4,65.36,4500,62.59,241474480,0.01,4462,89177,1.85,0.08
41528,64.98,65.7,62.7,64.8,9300,62.05,239112400,0.01,9268,100580,1.83,0.08
41529,64.51,64.97,63.22,63.22,3900,60.54,232447960,0.01,3914,100580,1.79,0.07
41530,62.57,63.09,62.1,62.41,2700,59.77,229031380,0.01,2718,100580,1.76,0.07
41533,62.44,62.67,61.03,61.72,26200,59.1,226120960,0.01,26361,100580,1.74,0.07
41534,61.5,62.58,60.93,61.64,13700,59.03,225783520,0.01,13719,100580,1.74,0.07
41535,61.23,62.42,60.8,62.32,29300,59.68,228651760,0.01,29323,100580,1.76,0.07
41536,61.91,62.95,61.91,62.12,5100,59.49,227808160,0.01,5123,100580,1.76,0.07
41537,62.66,63.31,60.61,60.61,24400,58.04,221438980,0.01,24422,100580,1.71,0.07
41540,61.07,61.49,59.62,60.99,3600,58.41,223041820,0.01,3579,100580,1.72,0.07
41541,61.2,61.2,59.25,59.94,6400,57.4,218612920,0.01,6425,97668,1.69,0.07
41542,59.55,61.14,59.55,60.08,4300,57.53,219203440,0.01,4277,97668,1.7,0.07
41543,59.44,59.44,58,58.26,8100,55.79,211526680,0.02,8091,97668,1.65,0.07
41544,57.15,58.3,57.11,57.91,5200,55.46,210050380,0.02,5164,97668,1.64,0.07
41547,57.2,57.52,54.86,55.51,15700,53.16,199927180,0.02,15683,97668,1.57,0.07
41548,55.27,56.44,53.8,54.38,14700,52.08,195160840,0.02,14734,97668,1.54,0.06
41549,53.21,55.32,52.65,55.32,17100,52.98,199125760,0.02,17141,97668,1.56,0.06
41550,55.68,55.68,54.47,55.27,8200,52.93,198914860,0.02,8222,97668,1.56,0.06
41551,54.94,55.89,54.1,55.64,4600,53.28,200475520,0.02,4597,97668,1.57,0.07
41554,55,55.68,54.1,54.1,5700,51.81,193979800,0.02,5717,97668,1.53,0.06
41555,53.44,53.84,52.85,52.85,4500,50.61,188707300,0.02,4533,97668,1.49,0.06
41556,52.69,53.04,51.19,51.22,8600,49.05,181831960,0.02,8582,93877,1.45,0.06
41557,51.6,52.64,50.67,51.6,6900,49.41,183434800,0.02,6919,93877,1.46,0.06
41558,51.91,51.98,51.38,51.82,2400,49.62,184362760,0.02,2380,93877,1.46,0.06
41561,51.56,51.56,50.16,50.57,5600,48.43,179090260,0.02,5608,93877,1.43,0.06
41562,50.47,52.64,49.4,49.65,9600,47.55,175209700,0.02,9550,93877,1.4,0.06
41563,50.42,50.57,49.46,49.8,4600,47.69,175842400,0.02,4564,93877,1.41,0.06
41564,49.53,50.1,49.28,49.99,5900,47.87,176643820,0.02,5938,93877,1.41,0.06
41565,50.61,51.41,50.12,50.95,5500,48.79,180693100,0.02,5513,93877,1.44,0.06
41568,51.1,54.99,50.93,54.45,14100,52.14,195456100,0.02,14079,93877,1.54,0.06
41569,54.91,55.9,54.45,54.5,15900,52.19,195667000,0.02,15885,93877,1.54,0.06
41570,54.5,55.9,54.5,55.13,7800,52.79,198324340,0.02,7758,93877,1.56,0.06
41571,55.86,55.86,55.48,55.48,3900,53.13,199800640,0.02,3863,92988,1.57,0.07
41572,55.78,55.9,55,55,7600,52.67,197776000,0.02,7553,92988,1.55,0.06
41575,55.5,55.85,55,55.15,3600,52.81,198408700,0.02,3592,92988,1.56,0.06
41576,55,55.7,55,55.34,11500,53,199210120,0.02,11459,92988,1.56,0.06
41577,55.5,55.82,54.2,54.27,4700,51.97,194696860,0.02,4698,92988,1.53,0.06
41578,54.41,54.41,51.01,51.77,11000,49.58,184151860,0.02,11026,92988,1.46,0.06
41579,51.39,51.73,47.46,49.12,14200,47.04,172974160,0.02,14170,92988,1.39,0.06
41582,48.91,51.04,48.91,50.81,11100,48.66,180102580,0.02,11101,92988,1.44,0.06
41583,50.3,50.3,48.97,49.45,10200,47.35,174366100,0.02,10216,92988,1.4,0.06
41584,50.15,50.48,49.85,49.85,3900,47.74,176053300,0.02,3877,92988,1.41,0.06
41585,49.05,49.73,49.05,49.07,1900,46.99,154933260,0.02,1907,92988,1.33,0.05
41586,50.86,55.25,50.86,55.05,17700,52.72,180156900,0.02,17676,92988,1.49,0.06
41589,55.74,56.05,55.18,55.5,5400,53.15,182055000,0.02,5440,82161,1.51,0.06
41590,55.8,56.6,55.18,55.59,6500,53.23,182434620,0.02,6542,82161,1.51,0.06
41591,55.59,55.59,55.26,55.31,1600,52.97,181253580,0.02,1555,82161,1.5,0.06
41592,55.66,55.93,55.65,55.65,2300,53.29,182687700,0.02,2306,82161,1.51,0.06
41593,55.38,55.65,55.17,55.59,3100,53.23,182434620,0.02,3110,82161,1.51,0.06
41596,55.73,55.73,53.36,53.62,6900,51.35,174125160,0.02,6911,82161,1.45,0.06
41597,53.98,54.17,53.8,54.17,1800,51.87,176445060,0.02,1899,82161,1.47,0.06
41598,54.18,54.21,53.76,54.08,5100,51.79,176065440,0.02,5112,82161,1.47,0.06
41599,53.94,54.41,53.91,54.31,4100,52.01,177035580,0.02,4122,82161,1.47,0.06
41600,54.34,55.71,54.34,55.15,3200,52.81,180578700,0.02,3179,82161,1.5,0.06
41603,54.81,55.5,53.88,55.5,7500,53.15,182055000,0.02,7454,82161,1.51,0.06
41604,55.77,56.29,55.77,55.88,3800,53.51,183657840,0.02,3796,77618,1.52,0.06
41605,55.66,57.98,55.66,57.41,3900,55.19,190111380,0.02,3892,77618,1.56,0.06
41607,58.02,58.02,55.24,57.22,2800,55.01,189309960,0.02,2757,77618,1.55,0.06
41610,57.68,58.6,57.11,57.15,8100,54.94,189014700,0.02,8071,77618,1.55,0.06
41611,56.89,57.5,56,56.85,5500,54.66,187749300,0.02,5522,77618,1.54,0.06
41612,55.13,56.99,55.13,56.98,4600,54.78,188297640,0.02,4575,77618,1.55,0.06
41613,55.13,57.41,55.13,56.55,6100,54.37,186483900,0.02,6126,77618,1.53,0.06
41614,57.38,57.9,57.02,57.64,6200,55.42,191081520,0.02,6207,77618,1.56,0.06
41617,58.69,59.6,57.75,59.27,12500,56.98,197956860,0.01,12486,77618,1.61,0.06
41618,59.48,60,59.15,59.63,8300,57.33,199475340,0.01,8305,64279,1.62,0.07
41619,59.76,60.09,59,59.56,8300,57.26,199180080,0.01,8345,64279,1.62,0.07
41620,60.2,60.6,59.5,60.44,7200,58.11,202891920,0.01,7247,64279,1.64,0.07
41621,60.5,60.89,60.27,60.5,3300,58.17,203145000,0.01,3300,64279,1.64,0.07
41624,61.89,61.89,60.68,61.28,4100,58.92,206435040,0.01,4082,64279,1.66,0.07
41625,61.94,62.24,60.27,60.69,9500,58.35,203946420,0.01,9533,64279,1.65,0.07
41626,60.54,61.68,60,61.6,11300,59.22,207784800,0.01,11267,64279,1.67,0.07
41627,60.84,62.48,60.84,62.02,5800,59.63,209556360,0.01,5786,64279,1.68,0.07
41628,61.78,62.85,61.14,62.15,19700,59.75,210104700,0.01,19696,64279,1.69,0.07
41631,62.88,68.28,62.88,66.67,10200,64.1,229170060,0.01,10209,64279,1.81,0.07
41632,66.86,68.49,66.86,68.48,5300,65.84,236804640,0.01,5268,58806,1.86,0.07
41634,68.48,68.48,68.23,68.48,4700,65.84,236804640,0.01,4703,58806,1.86,0.07
41635,70.01,70.01,68.06,68.5,4100,65.86,236889000,0.01,4052,58806,1.86,0.07
41638,68.71,68.71,67.4,67.4,4900,64.8,232249200,0.01,4860,58806,1.83,0.07
41639,67.77,68.96,67,68.5,4100,65.86,236889000,0.01,4087,58806,1.86,0.07
41641,67.73,67.79,66.7,67.4,6700,64.8,232249200,0.01,6703,58806,1.83,0.07
41642,67.07,68.93,66.79,68.18,12300,65.55,235539240,0.01,12311,58806,1.85,0.07
41645,68.9,69.4,68.32,68.56,5800,65.91,237142080,0.01,5785,58806,1.86,0.07
41646,68.3,69.73,68.3,69.23,7400,66.56,239968140,0.01,7353,58806,1.88,0.08
41647,69.03,69.5,67.61,68.2,7400,65.57,235623600,0.01,7373,58806,1.85,0.07
41648,68.8,68.95,67.5,68.2,7900,65.57,235623600,0.01,7863,58806,1.85,0.07
41649,67.51,68.25,67,68,7700,65.38,234780000,0.01,7726,52820,1.84,0.07
41652,67.85,68.74,66.86,68.55,8400,65.9,237099900,0.01,8364,52820,1.86,0.07
41653,68.8,68.8,67.8,68.59,6000,65.94,237268620,0.01,5964,52820,1.86,0.08
41654,68.55,69.39,67.57,68.41,5500,65.77,236509380,0.01,5493,52820,1.86,0.07
41655,67.88,68.81,67.88,68,6300,65.38,234780000,0.01,6307,52820,1.84,0.07
41656,68.14,68.15,67.03,67.52,7400,64.91,232755360,0.01,7380,52820,1.83,0.07
41660,67.75,68.5,66.98,68.5,10200,65.86,236889000,0.01,10206,52820,1.86,0.07
41661,68.44,68.44,67.65,68.23,3000,65.6,235750140,0.01,2998,52820,1.85,0.07
41662,67.95,67.95,67.01,67.4,3200,64.8,232249200,0.01,3243,52820,1.83,0.07
41663,66.45,67.2,65.27,65.59,14500,63.06,224614620,0.01,14528,52820,1.78,0.07
41666,65.9,65.9,63.67,65.06,5500,62.55,222379080,0.01,5494,46082,1.76,0.07
41667,64.75,65.37,64.46,65.01,11000,62.5,222168180,0.01,10981,46082,1.76,0.07
41668,64.85,67.9,64.35,66.74,10800,64.16,229465320,0.01,10785,46082,1.81,0.07
41669,67.01,68.45,66.1,67.06,9300,64.47,230815080,0.01,9287,46082,1.82,0.07
41670,66.11,67.2,65.68,66.52,11200,63.95,228537360,0.01,11181,46082,1.8,0.07
41673,66.39,66.77,64.22,65.18,12300,62.66,222885240,0.01,12349,46082,1.77,0.07
41674,65.97,67.39,65.35,66.76,9600,64.18,229549680,0.01,9608,46082,1.81,0.07
41675,68.79,68.79,65.4,65.63,15500,63.1,224783340,0.01,15472,46082,1.78,0.07
41676,65.47,65.67,63.51,64.44,14500,61.95,219763920,0.01,14459,46082,1.75,0.07
41677,64.04,64.44,63.37,64.44,7700,61.95,219763920,0.01,7658,46082,1.75,0.07
41680,64.19,64.4,62.71,63.97,4600,61.5,217781460,0.01,4567,46082,1.74,0.07
41681,63.55,64.74,63.5,64.54,7300,62.05,220185720,0.01,7313,41086,1.75,0.07
41682,64,65.61,64,65.4,10900,62.88,223813200,0.01,10886,41086,1.77,0.07
41683,65.32,67.89,64.6,67.28,5900,64.68,231743040,0.01,5891,41086,1.82,0.07
41684,66.84,67.99,66.69,67.1,4800,64.51,230983800,0.01,4882,41086,1.82,0.07
41688,67,67.95,66.81,67.53,10600,64.92,232797540,0.01,10559,41086,1.83,0.07
41689,67.06,67.56,66.85,66.9,7900,64.32,230140200,0.01,7923,41086,1.81,0.07
41690,67.3,67.57,66.87,67.4,11100,64.8,232249200,0.01,11092,41086,1.83,0.07
41691,67.73,67.73,66.71,67.33,9500,64.73,231953940,0.01,9520,41086,1.83,0.07
41694,67.02,70.72,66.98,70.39,17900,67.67,244861020,0.01,17933,41086,1.91,0.08
41695,70.74,73.21,70.04,72.74,10500,69.93,254773320,0.01,10512,41086,1.97,0.08
41696,72.36,73,71.65,72.1,3300,69.32,252073800,0.01,3292,38357,1.96,0.08
41697,72.2,73.03,71.9,73.03,9600,70.21,255996540,0.01,9598,38357,1.98,0.08
41698,72.56,74.49,72.42,73.6,10800,70.76,258400800,0.01,10827,38357,2,0.08
41701,73.73,78.88,73.73,78.19,13900,75.17,277761420,0.01,13947,38357,2.12,0.09
41702,79.68,86.74,79.67,86.29,27900,82.96,311927220,0.01,27870,38357,2.34,0.09
41703,86.46,89.74,86.46,88.78,11100,85.35,322430040,0.01,11103,38357,2.41,0.1
41704,90.28,90.28,86.09,88.01,12400,84.61,319182180,0.01,12409,38357,2.39,0.1
41705,87.01,88.75,87.01,87.99,5800,84.59,319097820,0.01,5793,38357,2.39,0.1
41708,86.9,87.65,84.1,86.97,14100,83.61,314795460,0.01,14060,38357,2.36,0.1
41709,86.1,87.08,82.51,84.22,12000,80.97,303195960,0.01,11969,41841,2.28,0.09
41710,84,85.36,80.75,85.36,6300,82.07,299315480,0.01,6272,41841,3.01,0.09
41711,79.4,79.75,66.04,70.5,51800,67.78,236636000,0.01,51817,41841,1.92,0.08
41712,69.02,70.92,68.22,68.99,9300,66.54,230266820,0.01,9298,41841,1.88,0.07
41715,69.79,70.85,67.86,68.12,17100,65.7,226597160,0.01,17130,41841,1.86,0.07
41716,69,69,65.58,66.2,19600,63.84,218498600,0.01,19692,41841,1.8,0.07
41717,66.47,66.69,63.98,65.99,14600,63.64,217612820,0.01,14688,41841,1.8,0.07
41718,66,66,63.89,65.37,14100,63.04,214997660,0.01,14099,41841,1.78,0.07
41719,65.79,65.79,63.89,65.08,36400,62.76,213774440,0.01,36390,41841,1.77,0.07
41722,65.25,65.25,63.64,63.79,8200,61.52,208333220,0.01,8222,41841,1.74,0.07
41723,64.71,64.71,63.4,63.49,13800,61.23,207067820,0.01,13815,44613,1.73,0.07
41724,63.81,64.48,61.02,61.52,39300,59.33,198758360,0.01,39256,44613,1.68,0.07
41725,61.98,62.78,57.19,58.04,26300,55.98,184079720,0.02,26570,44613,1.58,0.06
41726,57.96,59.34,57.96,58.5,20200,56.42,186020000,0.02,20221,44613,1.6,0.06
41729,57.77,58.88,57.25,57.92,38200,55.86,183573560,0.02,38150,44613,1.58,0.06
41730,57.5,58.51,57.25,58.43,30100,56.35,185724740,0.02,30133,44613,1.59,0.06
41731,58.88,59.59,58.4,59.22,22900,57.11,189056960,0.01,22864,44613,1.61,0.06
41732,59.32,59.53,58.45,58.66,17600,56.57,186694880,0.02,17597,44613,1.6,0.06
41733,58.89,59.75,57.63,58.02,8500,55.96,183995360,0.02,8509,44613,1.58,0.06
41736,58,58.47,56.08,57.32,15200,55.28,181042760,0.02,15154,44613,1.56,0.06
41737,57.1,60.25,57.1,59.8,23500,57.67,191503400,0.01,23486,44613,1.63,0.06
41738,60.44,63.15,59.8,62.79,14500,60.56,204115220,0.01,14543,34236,1.71,0.07
41739,63.07,64.63,62.07,63.67,13000,61.4,207827060,0.01,12959,34236,1.74,0.07
41740,63.63,65.78,63.07,64.91,14400,62.6,213057380,0.01,14403,34236,1.77,0.07
41743,66.02,68.8,64.92,68.15,19600,65.73,226723700,0.01,19566,34236,1.86,0.07
41744,68.31,69.21,67.08,67.7,8900,65.29,224825600,0.01,8878,34236,1.85,0.07
41745,68.41,68.41,65.98,66.65,16300,64.28,220396700,0.01,16284,34236,1.82,0.07
41746,66.74,69,64.51,68.32,9200,65.89,227440760,0.01,9246,34236,1.86,0.07
41750,68.9,72.77,67.9,72.25,12000,69.68,244017500,0.01,11968,34236,1.97,0.08
41751,71.78,72.9,71.23,72.45,10400,69.87,244861100,0.01,10388,34236,1.98,0.08
41752,72.37,72.47,71,72.2,8600,69.63,243806600,0.01,8556,34236,1.97,0.08
41753,72.2,73.8,72.09,73.38,6800,70.77,248783840,0.01,6753,34236,2,0.08
41754,73.02,73.37,70.61,71.72,9000,69.17,241781960,0.01,8959,41511,1.96,0.08
41757,71.38,74.85,71.38,73.32,12000,70.71,248530760,0.01,12012,41511,2,0.08
41758,74.3,75.53,72.15,72.49,11500,69.91,245029820,0.01,11530,41511,1.98,0.08
41759,72.6,72.6,70.52,72.06,10600,69.5,243216080,0.01,10583,41511,1.96,0.08
41760,71.33,71.33,67.42,68.22,15300,65.79,227018960,0.01,15339,41511,1.86,0.07
41761,68.05,68.95,66.5,68.46,11700,66.02,228031280,0.01,11697,41511,1.87,0.07
41764,67.49,70.9,67.31,69.9,11500,67.41,234105200,0.01,11532,41511,1.91,0.07
41765,70,70.29,67.78,69,7400,66.55,230309000,0.01,7424,41511,1.88,0.07
41766,69.41,69.99,66.5,66.91,13700,64.53,221493380,0.01,13674,41511,1.82,0.07
41767,66.7,67.36,65.85,66,7300,63.65,217655000,0.01,7316,41511,1.8,0.07
41768,66.46,69.44,65.22,65.91,8700,63.57,190629380,0.01,8732,48728,1.75,0.07
41771,65.8,66.5,65.55,66.44,7200,64.08,192864920,0.01,7198,48728,1.76,0.07
41772,66.44,68.12,66.28,66.28,10200,63.92,192190040,0.01,10169,48728,1.76,0.07
41773,68.94,69.39,64.81,65.28,14200,62.96,187972040,0.01,14230,48728,1.73,0.07
41774,64.49,65.29,64,64.58,7600,62.28,185019440,0.01,7583,48728,1.71,0.07
41775,64.49,67.46,64.1,66.42,7600,64.06,192780560,0.01,7607,48728,1.76,0.07
41778,67.01,67.29,65.41,66.1,8300,63.75,191430800,0.01,8325,48728,1.75,0.07
