40686,23.27,23.8,23.27,23.76,3000,21.7,78653680,0.02,2917,3127,1.05,0.04
41779,65.53,65.6,64.52,64.53,6300,62.23,184808540,0.01,6261,48728,1.71,0.07
41780,65.23,66.6,64.12,65.22,8600,62.9,187718960,0.01,8642,48728,1.73,0.07
41781,65,65.69,63.76,63.76,5600,61.49,181560680,0.01,5557,48728,1.69,0.07
41782,63.57,64.16,63.08,64.16,4300,61.88,183247880,0.01,4286,48728,1.7,0.07
41786,64.16,65,63.43,64.55,13300,62.25,184892900,0.01,13266,47502,1.71,0.07
41787,64,64.01,62.54,63.61,7500,61.35,180927980,0.01,7468,47502,1.69,0.07
41788,63.6,64.83,63.21,64.39,4900,62.1,184218020,0.01,4873,47502,1.71,0.07
41789,63.69,64.41,63,63.23,6000,61.19,179325140,0.01,5984,47502,1.68,0.07
41792,63.57,65.09,60.76,63.01,8500,60.98,178397180,0.01,8489,47502,1.67,0.07
41793,62.34,67.28,60.14,65.09,10000,62.99,187170620,0.01,9993,47502,1.73,0.07
41794,64.78,65.09,63.23,64.04,6200,61.97,182741720,0.01,6239,47502,1.7,0.07
41795,64.05,66.92,63.03,66.67,7400,64.52,193835060,0.01,7382,47502,1.77,0.07
41796,67.45,68.35,66.55,66.85,5500,64.69,194594300,0.01,5461,47502,1.77,0.07
41799,67.78,68.89,64.6,68.78,9200,66.56,202735040,0.01,9181,47502,1.82,0.07
41800,68.26,71.38,68.11,70.76,8200,68.48,211086680,0.01,8159,45044,1.88,0.08
41801,70.42,72.3,69.24,72,9300,69.68,216317000,0.01,9302,45044,1.91,0.08
41802,71.95,76.04,71.69,75.02,8700,72.6,229055360,0.01,8684,45044,1.99,0.08
41803,74.49,75.93,74.21,75.01,7300,72.59,229013180,0.01,7282,45044,1.99,0.08
41806,75.01,75.25,73.84,74.43,7300,72.03,226566740,0.01,7297,45044,1.97,0.08
41807,73.95,77.57,71,76.63,11300,74.16,235846340,0.01,11309,45044,2.03,0.08
41808,76.7,79.76,76.01,79.03,8700,76.48,245969540,0.01,8712,45044,2.09,0.08
41809,80,81.5,76.28,78.65,7500,76.11,244366700,0.01,7484,45044,2.08,0.08
41810,79.39,80.25,73.36,74.01,22000,71.62,224795180,0.01,22044,45044,1.96,0.08
41813,74.38,75.01,72.5,73.09,10400,70.73,220914620,0.01,10358,45044,1.94,0.08
41814,72.24,73.68,65.51,68.83,21900,66.61,202945940,0.01,21865,48297,1.82,0.07
41815,69.5,70.34,68,68.87,17500,66.65,203114660,0.01,17531,48297,1.83,0.07
41816,68.96,70.3,67.47,70.3,11500,68.03,209146400,0.01,11519,48297,1.86,0.08
41817,69.21,72.51,69.21,72.18,9100,69.85,217076240,0.01,9111,48297,1.91,0.08
41820,72.56,79.88,72.56,78.13,6900,75.61,242173340,0.01,6936,48297,2.07,0.08
41821,76.22,79.61,76.22,76.78,14500,74.3,236479040,0.01,14522,48297,2.04,0.08
41822,76.99,77.4,75.31,75.87,11900,73.42,232640660,0.01,11852,48297,2.01,0.08
41823,76.71,77.9,76.02,77.42,3300,74.92,239178560,0.01,3320,48297,2.05,0.08
41827,77.4,77.4,75.4,76.24,8600,73.78,234201320,0.01,8627,48297,2.02,0.08
41828,75.48,76.29,74.53,76.29,11000,73.83,234412220,0.01,10974,48297,2.02,0.08
41829,76.11,77.4,75.9,76.49,9200,74.02,235255820,0.01,9236,48297,2.03,0.08
41830,75.22,77.98,75.22,76.98,5300,74.5,237322640,0.01,5256,46453,2.04,0.08
41831,77,78.01,76.41,77.14,3800,74.65,237997520,0.01,3834,46453,2.04,0.08
41834,76.7,79.24,75.61,78.06,15000,75.54,241878080,0.01,15045,46453,2.07,0.08
41835,78.55,79,75.75,77.29,10900,74.8,238630220,0.01,10896,46453,2.05,0.08
41836,77.61,77.61,74.1,75.63,8700,73.19,231628340,0.01,8687,46453,2,0.08
41837,75.22,75.49,71.72,72.92,7200,70.57,220197560,0.01,7243,46453,1.93,0.08
41838,72.3,73.57,70.72,71.04,12500,68.75,212267720,0.01,12541,46453,1.88,0.08
41841,71.4,72.97,68.92,69.87,13400,67.62,207332660,0.01,13413,46453,1.85,0.07
41842,69.19,71.08,68,69.38,13000,67.14,205265840,0.01,12976,46453,1.84,0.07
41843,69.5,71.46,68.19,69.72,8200,67.47,206699960,0.01,8179,46453,1.85,0.07
41844,69.92,70.49,69.09,69.58,4400,67.33,206109440,0.01,4419,46477,1.84,0.07
41845,69.54,70,69,69.19,5300,66.96,204464420,0.01,5277,46477,1.83,0.07
41848,68.89,69.12,68,68.21,8100,66.01,200330780,0.01,8275,46477,1.81,0.07
41849,68.42,68.76,68.04,68.28,2100,66.08,200626040,0.01,2086,46477,1.81,0.07
41850,68.37,68.37,65.74,67.9,9200,65.71,199023200,0.01,9214,46477,1.8,0.07
41851,66.7,67.2,65.34,65.34,5200,63.23,188225120,0.01,5225,46477,1.73,0.07
41852,65.59,65.59,62.91,62.91,9800,60.88,177975380,0.01,9824,46477,1.67,0.07
41855,62.6,65.29,61.5,64.92,11600,62.82,186453560,0.01,11597,46477,1.72,0.07
41856,67,70.51,66.03,69.44,10000,67.2,205518920,0.01,10030,46477,1.84,0.07
41857,69.33,71.5,69.01,69.82,12200,67.57,207121760,0.01,12211,46477,1.85,0.07
41858,70.29,70.7,66.96,66.96,3700,64.8,195058280,0.01,3732,46477,1.77,0.07
41859,67.44,67.56,65.41,67.26,7300,65.09,235704680,0.01,7316,46477,1.75,0.07
41862,67.61,71.43,67.61,71.43,14000,69.12,253293740,0.01,14030,44697,1.86,0.07
41863,69.5,72.22,67.98,69.03,10100,66.8,243170540,0.01,10095,44697,1.8,0.07
41864,68.86,70.88,68.2,69.78,7700,67.53,246334040,0.01,7698,44697,1.81,0.07
41865,70.05,70.59,68.51,70.15,8000,67.89,247894700,0.01,8038,44697,1.82,0.07
41866,70.97,73.98,68.66,69,10500,66.77,243044000,0.01,10466,44697,1.79,0.07
41869,72,73,70.06,71.11,8100,68.82,251943980,0.01,8054,44697,1.85,0.07
41870,72,72,68.75,69.49,4400,67.25,245110820,0.01,4420,44697,1.81,0.07
41871,70.5,70.5,68.65,69.87,5500,67.62,246713660,0.01,5539,44697,1.82,0.07
41872,69.77,70.39,67.84,70.39,3500,68.12,248907020,0.01,3468,44697,1.83,0.07
41873,69.2,69.26,68,68.21,7000,66.01,239711780,0.01,7023,44697,1.77,0.07
41876,69.3,70.08,68,69,4100,66.77,243044000,0.01,4149,44697,1.79,0.07
41877,69.04,69.65,68.01,69.56,5400,67.32,245406080,0.01,5389,44100,1.81,0.07
41878,68.83,71.23,68.35,68.41,7000,66.2,240555380,0.01,6978,44100,1.78,0.07
41879,68.83,68.83,66.83,67.24,4200,65.07,235620320,0.01,4225,44100,1.75,0.07
41880,67.12,67.12,64.34,65.59,7000,63.68,228660620,0.01,7545,44100,1.71,0.07
41884,65.61,67.41,65.61,66.4,6600,64.47,232077200,0.01,6641,44100,1.73,0.07
41885,66.45,66.45,64,64.21,4000,62.34,222839780,0.01,3958,44100,1.67,0.07
41886,64.48,64.48,60.64,61.44,5700,59.65,211155920,0.01,5712,44100,1.6,0.06
41887,59.86,63.29,59.86,61,3400,59.23,209300000,0.01,3368,44100,1.59,0.06
41890,62,62.71,61.7,62.66,3100,60.84,216301880,0.01,3104,44100,1.63,0.06
41891,62.15,62.31,59.61,59.71,5000,57.97,203858780,0.01,5006,44100,1.55,0.06
41892,59.4,59.85,59.01,59.12,4000,57.4,201370160,0.01,4025,46371,1.54,0.06
41893,58.88,60.29,58.88,58.91,2900,57.2,200484380,0.01,2851,46371,1.53,0.06
41894,59.76,59.76,58.49,58.49,2100,56.79,198712820,0.02,2112,46371,1.52,0.06
41897,58.29,58.29,55.1,56.69,6300,55.04,191120420,0.02,6348,46371,1.47,0.06
41898,56.5,56.5,56,56,6000,54.37,188210000,0.02,6035,46371,1.46,0.06
41899,55.2,56,55,55,4800,53.4,183992000,0.02,4849,46371,1.43,0.06
41900,54.5,55.67,52.97,54.28,4400,52.7,180955040,0.02,4421,46371,1.41,0.06
41901,54.28,55.74,49.71,50.42,19100,48.95,164673560,0.02,19052,46371,1.31,0.05
41904,51.94,52,50.8,50.8,8400,49.32,166276400,0.02,8403,46371,1.32,0.05
41905,50.74,51.08,49,49.67,11600,48.22,161510060,0.02,11629,46371,1.29,0.05
41906,50.17,52.67,49.05,49.81,5800,48.36,162100580,0.02,5773,48552,1.3,0.05
41907,49.74,50.35,48.6,48.62,3600,47.21,157081160,0.02,3585,48552,1.26,0.05
41908,49.09,49.09,48.58,48.68,6100,47.26,157334240,0.02,6082,48552,1.27,0.05
41911,48.58,49.24,48.58,48.62,7300,47.21,157081160,0.02,7286,48552,1.26,0.05
41912,48.61,48.7,44.26,44.29,14100,43,138817220,0.02,14143,48552,1.15,0.05
41913,44.96,45.4,44,44.77,23700,43.47,140841860,0.02,23675,48552,1.16,0.05
41914,44.72,45.14,44.06,45.03,9300,43.72,141938540,0.02,9264,48552,1.17,0.05
41915,45.33,45.63,44.11,44.23,5600,42.94,138564140,0.02,5580,48552,1.15,0.05
41918,44.91,45.67,44,44.04,7400,42.76,137762720,0.02,7432,48552,1.15,0.04
41919,44,44.94,44,44,10400,42.72,137594000,0.02,10390,48552,1.14,0.04
41920,44.35,45.3,44.19,44.69,6200,43.39,140504420,0.02,6246,48552,1.16,0.05
41921,45.52,46.14,44.47,44.5,9900,43.21,139703000,0.02,9907,51526,1.16,0.05
41922,44.5,46.58,44.5,44.68,7700,43.38,140462240,0.02,7669,51526,1.16,0.05
41925,45.27,45.27,44.39,44.39,7100,43.1,139239020,0.02,7161,51526,1.15,0.05
41926,46.59,46.59,43.72,44.38,8600,43.09,139196840,0.02,8566,51526,1.15,0.05
41927,44.31,45.97,43,44.46,8800,43.17,139534280,0.02,9034,51526,1.16,0.05
41928,44,45.58,44,44.62,5300,43.32,140209160,0.02,5251,51526,1.16,0.05
41929,45.78,45.78,43.17,43.17,8600,41.91,134093060,0.02,8556,51526,1.12,0.04
41932,43.17,43.17,42,43.02,12400,41.77,133460360,0.02,12400,51526,1.12,0.04
41933,43.52,44.99,42.6,44.29,6100,43,138817220,0.02,6059,51526,1.15,0.05
41934,43.5,44.07,42.8,43.6,10700,42.33,135906800,0.02,10744,51526,1.13,0.04
41935,43.55,43.79,43.21,43.78,5600,42.51,136666040,0.02,5628,51526,1.14,0.04
41936,43.32,44.37,43.15,43.93,11300,42.65,137298740,0.02,11311,53187,1.14,0.04
41939,44.41,45.17,43.21,43.66,5600,42.39,136159880,0.02,5580,53187,1.14,0.04
41940,45.95,46.56,44.03,44.82,6400,43.52,141052760,0.02,6442,53187,1.17,0.05
41941,44.38,46.47,43.9,43.9,6700,42.62,137172200,0.02,6688,53187,1.14,0.04
41942,43.99,45.84,43.16,43.29,11200,42.03,134599220,0.02,11318,53187,1.13,0.04
41943,43.53,44.05,41.51,42.05,13400,40.83,129368900,0.02,13427,53187,1.09,0.04
41946,42.09,43.59,42.05,42.21,6300,40.98,130043780,0.02,6252,53187,1.1,0.04
41947,42.05,42.2,41.75,41.87,2500,40.65,128609660,0.02,2519,53187,1.09,0.04
41948,42,42,40.06,40.68,12000,39.5,123590240,0.02,12017,53187,1.06,0.04
41949,40.7,41.99,40.27,41.99,2300,40.77,79678820,0.02,2344,53187,1.07,0.04
41950,41.64,43.33,41.16,42.8,9900,41.55,83095400,0.02,9942,53187,1.09,0.04
41953,43.08,44.81,43.08,44.81,10200,43.51,91573580,0.02,10200,53187,1.14,0.04
41954,44.45,45.96,43.76,45.85,5500,44.52,95960300,0.02,5452,50459,1.17,0.05
41955,45,47.89,44.41,47.43,10800,46.05,102624740,0.02,10796,50459,1.21,0.05
41956,46.79,48.46,46.02,47.55,5300,46.17,103130900,0.02,5269,50459,1.21,0.05
41957,46.91,48.75,46.91,47.19,6900,45.82,101612420,0.02,6876,50459,1.21,0.05
41960,47.15,47.8,46,47.34,8300,45.96,102245120,0.02,8325,50459,1.21,0.05
41961,47.13,47.79,46.38,46.83,6500,45.47,100093940,0.02,6450,50459,1.2,0.05
41962,46.62,46.98,46,46,6800,44.66,96593000,0.02,6822,50459,1.18,0.05
41963,46.01,46.12,44.05,44.86,5100,43.55,91784480,0.02,5052,50459,1.15,0.04
41964,45.49,46.71,44.01,44.56,16800,43.26,90519080,0.02,16793,50459,1.14,0.04
41967,44.11,45.48,44.11,44.9,9800,43.59,91953200,0.02,9761,50459,1.15,0.04
41968,44.5,45.66,44.5,45.08,7700,43.77,92712440,0.02,7659,40417,1.15,0.04
41969,44.83,45.84,44.5,45.63,9700,44.3,95032340,0.02,9723,40417,1.17,0.05
41971,44.76,45.28,44.29,44.29,5200,43.21,89380220,0.02,5241,40417,1.13,0.04
41974,44.29,45.18,42.05,42.53,15600,41.49,81956540,0.02,15695,40417,1.09,0.04
41975,42.88,45.09,40.67,43.96,5600,42.89,87988280,0.02,5571,40417,1.12,0.04
41976,44.24,45.09,43.11,44.37,6400,43.29,89717660,0.02,6407,40417,1.13,0.04
41977,44.34,44.34,43.11,43.79,7900,42.72,87271220,0.02,7922,40417,1.12,0.04
41978,43.33,44.51,42.84,43.11,6000,42.06,84402980,0.02,6047,40417,1.1,0.04
41981,43.66,44.17,43.22,43.5,8700,42.44,86048000,0.02,8714,40417,1.11,0.04
41982,43.85,43.96,41.65,43.96,11100,42.89,87988280,0.02,11275,40516,1.12,0.04
41983,43.78,43.87,41.82,42.12,10800,41.09,80227160,0.02,11019,40516,1.08,0.04
41984,42.82,42.82,40.66,41.1,14300,40.1,75924800,0.02,14260,40516,1.05,0.04
41985,40.7,42.86,38.97,39.7,8400,38.73,70019600,0.02,8383,40516,1.01,0.04
41988,39.88,40,38.58,38.85,4800,37.9,66434300,0.02,4800,40516,0.99,0.04
41989,39.56,42.44,39,40.74,6400,39.75,74406320,0.02,6378,40516,1.04,0.04
41990,41.55,47.26,41.55,47.21,12700,46.06,101696780,0.02,12916,40516,1.21,0.05
41991,47.21,47.21,45.24,46.28,6900,45.15,97774040,0.02,6872,40516,1.18,0.05
41992,46.02,47.63,42.51,46.75,14800,45.61,99756500,0.02,15212,40516,1.19,0.05
41995,47.17,48.38,46.94,47.2,5300,46.05,101654600,0.02,5273,40516,1.21,0.05
41996,47.31,49.41,47.31,47.81,2500,46.64,104227580,0.02,2452,40516,1.22,0.05
41997,49.3,49.3,47.53,48.31,700,47.13,106336580,0.02,728,36787,1.23,0.05
41999,47.85,49.21,47.11,48.28,3400,47.1,106210040,0.02,3418,36787,1.23,0.05
42002,48.17,48.24,46.84,47.43,2800,46.27,102624740,0.02,2792,36787,1.21,0.05
42003,45.9,48.1,45.9,48.1,4500,46.93,105450800,0.02,4458,36787,1.23,0.05
42004,48.1,50.54,47.88,49.95,8000,48.73,113254100,0.02,8006,36787,1.28,0.05
42006,48.68,50,48.17,49.67,1300,48.46,112073060,0.02,1261,36787,1.27,0.05
42009,49.3,49.99,47.31,48.49,6400,47.31,107095820,0.02,6379,36787,1.24,0.05
42010,49.09,49.98,48.43,48.89,7400,47.7,108783020,0.02,7350,36787,1.25,0.05
42011,49.39,50.89,48.26,50.5,2300,49.27,115574000,0.02,2307,36787,1.29,0.05
42012,50.99,51.89,50.3,51.66,6100,50.4,120466880,0.02,6142,36787,1.32,0.05
42013,52.15,52.45,50.84,51.67,9300,50.41,120509060,0.02,9288,36787,1.32,0.05
42016,52.13,52.58,50.81,52.15,4800,50.88,122533700,0.02,4777,34084,1.33,0.05
42017,52.58,54.17,52.3,53.67,18000,52.36,128945060,0.02,18043,34084,1.37,0.05
42018,50,52.4,49.01,51.58,14800,50.32,120129440,0.02,14809,34084,1.32,0.05
42019,51.95,57.01,50,54.64,21100,53.31,133036520,0.02,21067,34084,1.4,0.05
42020,55.19,57.1,55.14,56.5,5200,55.12,140882000,0.02,5202,34084,1.44,0.06
42024,59,59,56,57.24,15100,55.84,144003320,0.02,15066,34084,1.46,0.06
42025,55.45,57.32,55.45,56.74,7400,55.36,141894320,0.02,7422,34084,1.45,0.06
42026,57.58,58.92,56.72,58.62,12500,57.19,149824160,0.02,12484,34084,1.5,0.06
42027,58.64,58.64,56.91,57.04,4300,55.65,143159720,0.02,4259,34084,1.46,0.06
42030,57.05,58,57.05,57.9,3000,56.49,146787200,0.02,3063,34084,1.48,0.06
42031,57.54,58.75,57.54,58.37,6400,56.95,148769660,0.02,6381,34832,1.49,0.06
42032,58.75,59.04,58,58.4,6700,56.98,148896200,0.02,7156,34832,1.49,0.06
42033,58.86,59.05,58,59,10200,57.56,151427000,0.01,10250,34832,1.51,0.06
42034,58.81,59.09,57.5,58.04,4300,56.62,147377720,0.02,4254,34832,1.48,0.06
42037,58.06,58.86,58.04,58.86,3500,57.42,150836480,0.01,3509,34832,1.5,0.06
42038,58.86,60.48,58.61,59.93,4700,58.47,155349740,0.01,4675,34832,1.53,0.06
42039,59.89,62,59.89,61.13,5900,59.64,160411340,0.01,5999,34832,1.56,0.06
42040,61.96,63.96,61.96,62.29,5200,60.77,165304220,0.01,5200,34832,1.59,0.06
42041,62.79,65.23,60.67,62.2,12800,60.68,164924600,0.01,12847,34832,1.59,0.06
42044,62.25,65.15,62.25,64.39,13000,62.82,174162020,0.01,12985,34832,1.64,0.06
42045,64.82,65.62,64.53,65.3,11500,63.71,178000400,0.01,11455,33508,1.67,0.06
42046,65.62,66.8,63.3,65.65,5000,64.05,179476700,0.01,5044,33508,1.68,0.07
42047,66.5,66.5,64.01,65.79,8400,64.19,180067220,0.01,8402,33508,1.68,0.07
42048,66.49,66.49,64.58,64.58,8300,63,174963440,0.01,8333,33508,1.65,0.06
42052,65.25,66.76,64.5,65.69,16400,64.09,179645420,0.01,16381,33508,1.68,0.07
42053,65.07,66.34,64.36,66.01,7900,64.4,180995180,0.01,7932,33508,1.69,0.07
42054,66.11,66.88,65.48,66.63,9100,65,183610340,0.01,9135,33508,1.7,0.07
42055,66.88,68,65.63,66.98,11900,65.35,185086640,0.01,11883,33508,1.71,0.07
42058,67.3,68.49,67.03,67.56,13200,65.91,187533080,0.01,13204,33508,1.73,0.07
42059,68.54,72.09,68.11,70.31,18100,68.6,199132580,0.01,18137,33508,1.8,0.07
42060,71.5,73.28,71.21,72.91,16300,71.13,210099380,0.01,16340,37645,1.86,0.07
42061,72.99,72.99,69.53,70.99,8300,69.26,202000820,0.01,8280,37645,1.81,0.07
42062,70.63,70.86,66.88,66.88,16400,65.25,184664840,0.01,16663,37645,1.71,0.07
42065,67.97,69.97,67.97,68.56,9100,66.89,191751080,0.01,9132,37645,1.75,0.07
42066,68.95,69.06,68.48,68.48,7500,66.81,191413640,0.01,7513,37645,1.75,0.07
42067,67.76,68.97,66.01,67.47,11400,65.82,187153460,0.01,11423,37645,1.72,0.07
42068,68.79,68.79,66.94,67.99,3900,66.33,189346820,0.01,3895,37645,1.74,0.07
42069,67.37,68.3,66.64,66.64,6800,65.01,183652520,0.01,6774,37645,1.7,0.07
42072,68.75,68.75,65.08,66.86,9000,65.45,184580480,0.01,9023,37645,1.71,0.07
42073,66.8,66.8,63.8,64.12,5400,62.76,173023160,0.01,5430,35986,1.64,0.06
42074,63.7,65.64,62.94,64.09,10400,62.73,172896620,0.01,10442,35986,1.64,0.06
42075,64.5,64.5,62.98,64.43,8700,63.07,191581740,0.01,8687,35986,1.73,0.07
42076,64.63,64.63,59.2,60,24400,58.73,172896000,0.01,25066,35986,1.61,0.06
42079,59.75,60.47,59.44,60.1,13200,58.83,173317800,0.01,13168,35986,1.61,0.06
42080,60,61.7,59.63,60.64,19100,59.36,175595520,0.01,19116,35986,1.62,0.06
42081,61.97,62,60,60.83,11600,59.54,176396940,0.01,11607,35986,1.63,0.06
42082,60.43,62.18,59.59,60.06,8600,58.79,173149080,0.01,8599,35986,1.61,0.06
42083,60.2,60.99,57.5,58.32,17900,57.09,165809760,0.02,18112,35986,1.56,0.06
42086,57.85,60.35,55.53,59.25,13800,58,169732500,0.01,13781,35986,1.59,0.06
42087,59.02,60.9,59.02,60.9,19300,59.61,176692200,0.01,19314,29569,1.63,0.06
42088,60.8,62.5,60.42,61.59,10100,60.29,179602620,0.01,10116,29569,1.65,0.06
42089,62.34,64.82,61.64,63.94,6600,62.59,189514920,0.01,6623,29569,1.71,0.07
42090,64.76,67.35,64.04,64.58,13800,63.21,192214440,0.01,13756,29569,1.73,0.07
42093,64.83,67.15,64.83,66.98,12000,65.56,202337640,0.01,11976,29569,1.79,0.07
42094,67.11,68.11,67.05,67.21,7700,65.79,203307780,0.01,7784,29569,1.8,0.07
42095,68,68.97,66.88,68.97,14300,67.51,210731460,0.01,14334,29569,1.85,0.07
42096,69.5,70,69.14,70,12200,68.52,215076000,0.01,12246,29569,1.87,0.07
42100,69.88,69.88,65.61,65.64,16600,64.25,196685520,0.01,16615,29569,1.76,0.07
42101,66.3,68.2,65.47,66.06,8600,64.66,198457080,0.01,8577,29569,1.77,0.07
42102,66.81,69.15,66,66.59,6700,65.18,200692620,0.01,6711,29569,1.78,0.07
42103,66.84,67,64.61,66.16,5100,64.76,198878880,0.01,5255,29569,1.77,0.07
42104,67.56,67.56,64.2,64.53,5700,63.16,192003540,0.01,5715,35247,1.73,0.07
42107,64,65.05,63.3,64.53,8900,63.16,192003540,0.01,8916,35247,1.73,0.07
42108,64.39,64.56,62.98,64.34,14600,62.98,191202120,0.01,14618,35247,1.72,0.07
42109,64.21,64.54,63.3,63.79,3600,62.44,188882220,0.01,3627,35247,1.71,0.07
42110,63.5,63.81,61.04,61.05,10500,59.76,177324900,0.01,10459,35247,1.63,0.06
42111,60.73,62.29,60.19,60.83,7400,59.54,176396940,0.01,7380,35247,1.63,0.06
42114,61.78,61.98,60.18,61.5,8800,60.2,179223000,0.01,8784,35247,1.65,0.06
42115,59.75,61.39,59.75,60.99,1800,59.7,177071820,0.01,1798,35247,1.63,0.06
42116,60.75,61.8,58.7,58.75,5600,57.51,167623500,0.01,5632,35247,1.57,0.06
42117,59,59.55,58.6,58.6,6500,57.36,166990800,0.02,6506,35247,1.57,0.06
42118,58.63,59.04,57.5,57.95,9100,56.72,164249100,0.02,9105,31553,1.55,0.06
42121,57.81,58.8,56.49,56.49,8000,55.29,158090820,0.02,8035,31553,1.51,0.06
42122,57.32,57.32,54.72,54.72,11900,53.56,150624960,0.02,11858,31553,1.47,0.06
42123,54.5,54.94,52.91,52.91,7900,51.79,142990380,0.02,7942,31553,1.42,0.05
42124,53.41,53.8,46.6,46.6,14500,45.61,116374800,0.02,14844,31553,1.25,0.05
42125,46.8,49.18,44.81,46.4,17000,45.42,115531200,0.02,16953,31553,1.24,0.05
42128,46.28,47.71,46.28,47,5300,46.01,118062000,0.02,5281,31553,1.26,0.05
42129,47.01,47.27,44.85,44.85,11500,43.9,108993300,0.02,11505,31553,1.2,0.05
42130,44.76,45.32,43.5,44.43,8900,43.49,107221740,0.02,8898,31553,1.19,0.05
42131,44.67,45.6,44.05,44.79,4900,43.84,100792220,0.02,4917,31553,1.19,0.05
42132,45.55,46.97,45.55,46.76,7200,45.77,109101680,0.02,7254,31553,1.24,0.05
42135,46.85,46.93,46.15,46.76,8700,45.77,109101680,0.02,8686,26619,1.24,0.05
42136,46.54,46.54,44.01,44.04,7500,43.11,97628720,0.02,7627,26619,1.16,0.05
42137,44.68,44.68,41.67,43.14,10600,42.23,93832520,0.02,10578,26619,1.14,0.05
42138,46.35,46.35,45,45.05,2800,44.1,101888900,0.02,2847,26619,1.19,0.05
42139,44.87,46.33,44.5,44.66,5100,43.72,100243880,0.02,5051,26619,1.18,0.05
