40686,23.27,23.8,23.27,23.76,3000,21.7,78653680,0.02,2917,3127,1.05,0.04
42142,44.34,44.69,42.96,43.6,6600,42.68,95772800,0.02,6623,26619,1.15,0.05
42143,44.08,45,43.3,44,8300,43.07,97460000,0.02,8451,26619,1.16,0.05
42144,44.66,45.25,43.1,43.29,11800,42.37,94465220,0.02,11777,26619,1.14,0.05
42145,43.5,43.5,40.4,40.6,20200,39.74,83118800,0.02,20245,26619,1.07,0.05
42146,40.67,42,39.45,39.71,16600,38.87,79364780,0.02,16639,26619,1.05,0.04
42150,39,42.23,39,41.51,34700,40.63,86957180,0.02,34744,26619,1.1,0.05
42151,42.11,42.95,40.96,42.5,12800,41.6,91133000,0.02,12776,32355,1.12,0.05
42152,42.81,43,41.94,42.14,10500,41.25,89614520,0.02,10502,32355,1.11,0.05
42153,42.6,44.7,41.1,42.9,13500,41.99,92820200,0.02,13458,32355,1.13,0.05
42156,43.55,44,42.72,43.1,13100,42.41,93663800,0.02,13093,32355,1.14,0.05
42157,43.49,43.9,43.49,43.51,3300,42.81,95393180,0.02,3337,32355,1.15,0.05
42158,43.44,44.45,43.44,43.6,9500,42.9,95772800,0.02,9614,32355,1.15,0.05
42159,43.55,44.3,43.55,44.09,7100,43.38,97839620,0.02,7159,32355,1.16,0.05
42160,44.1,44.69,43.67,44.56,4700,43.84,99822080,0.02,4650,32355,1.18,0.05
42163,44.4,44.85,43.38,44.5,9500,43.78,99569000,0.02,9573,32355,1.18,0.05
42164,44.77,46.25,43.29,45.75,10800,45.01,104841500,0.02,10793,37729,1.21,0.05
42165,44.54,47.58,44.31,47.49,13400,46.72,112180820,0.02,13421,37729,1.25,0.05
42166,49.67,49.67,46.99,47.56,6300,46.79,112476080,0.02,6262,37729,1.26,0.05
42167,47.65,48.99,47.2,47.88,5300,47.11,113825840,0.02,5361,37729,1.26,0.05
42170,47.76,48.93,47.14,48.36,6800,47.58,115850480,0.02,6782,37729,1.28,0.05
42171,48.71,49.46,48.09,49.46,6400,48.66,120490280,0.02,6416,37729,1.31,0.06
42172,49.11,50.23,49.11,49.39,8200,48.59,120195020,0.02,8191,37729,1.3,0.06
42173,49.6,50.61,48,49.44,20700,48.64,120405920,0.02,20809,37729,1.31,0.06
42174,49.3,51.65,48.62,49.9,9400,49.1,122346200,0.02,9842,37729,1.32,0.06
42177,49.81,51.39,49.8,50.43,2700,49.62,124581740,0.02,2703,37729,1.33,0.06
42178,50.53,50.98,50.25,50.95,6500,50.13,126775100,0.02,6534,37729,1.35,0.06
42179,50.73,51.49,50.66,50.66,4300,49.84,125551880,0.02,4686,43252,1.34,0.06
42180,50.53,50.65,50,50.15,1900,49.34,123400700,0.02,1900,43252,1.32,0.06
42181,48.03,49.08,46.26,46.94,9400,46.18,109860920,0.02,9862,43252,1.24,0.05
42184,46.7,46.7,45.51,45.71,7000,44.97,104672780,0.02,7162,43252,1.21,0.05
42185,46.38,46.38,44.1,44.6,11900,43.88,99990800,0.02,11872,43252,1.18,0.05
42186,44.54,44.95,42.53,44.59,10300,43.87,99948620,0.02,10334,43252,1.18,0.05
42187,43.67,44,43.67,43.7,1000,43,96194600,0.02,969,43252,1.15,0.05
42191,43.15,44.75,43.15,43.94,3500,43.23,97206920,0.02,3450,43252,1.16,0.05
42192,43.62,44.85,43.45,43.46,5200,42.76,95182280,0.02,5183,43252,1.15,0.05
42193,43.63,43.63,42.5,43.5,1700,42.8,95351000,0.02,1727,43252,1.15,0.05
42194,43.1,44.67,43,43,4300,42.31,93242000,0.02,4327,43252,1.14,0.05
42195,43.81,44.99,43.47,44.99,6000,44.27,101635820,0.02,5981,39077,1.19,0.05
42198,44.95,45.25,44.55,44.55,3800,43.83,99779900,0.02,3780,39077,1.18,0.05
42199,45.01,45.01,43.47,44.15,5700,43.44,98092700,0.02,5684,39077,1.17,0.05
42200,43.8,44.05,43.01,43.46,6700,42.76,95182280,0.02,6667,39077,1.15,0.05
42201,43.42,44.61,43.42,43.84,2100,43.13,96785120,0.02,2143,39077,1.16,0.05
42202,43.85,44.37,43.33,43.33,3100,42.63,94633940,0.02,3076,39077,1.14,0.05
42205,43.68,43.79,43.5,43.79,1900,43.08,96574220,0.02,1916,39077,1.16,0.05
42206,43.28,45.46,43.28,43.52,2700,42.82,95435360,0.02,2738,39077,1.15,0.05
42207,43.51,43.89,43.5,43.5,2900,42.8,95351000,0.02,2902,39077,1.15,0.05
42208,43.16,43.5,43,43,2400,42.31,93242000,0.02,2426,39077,1.14,0.05
42209,42.67,42.99,42.56,42.67,2500,41.98,91850060,0.02,2455,34506,1.13,0.05
42212,42.5,42.5,42,42,1300,41.32,89024000,0.02,1269,34506,1.11,0.05
42213,42.65,42.65,41.9,41.9,1300,41.22,88602200,0.02,1392,34506,1.11,0.05
42214,41.95,45.74,41.95,45.74,19300,45,104799320,0.02,19282,34506,1.21,0.05
42215,45.74,46.89,45.44,46.39,4900,45.64,107541020,0.02,4926,34506,1.23,0.05
42216,46.47,48.6,46.47,47.77,10700,47,113361860,0.02,10772,34506,1.26,0.05
42219,48.1,48.25,47.63,47.63,1100,46.86,112771340,0.02,1149,34506,1.26,0.05
42220,46.15,46.75,44.55,44.55,20600,43.83,99779900,0.02,20601,34506,1.18,0.05
42221,46,47.19,45,47.19,8000,46.43,110915420,0.02,8032,34506,1.25,0.05
42222,43.26,48.42,43.26,44.75,3300,44.03,104775500,0.02,3345,34506,1.16,0.06
42223,45.38,46.54,43.25,45.32,14700,44.59,107179760,0.02,14689,34506,1.17,0.06
42226,44.6,46.89,44.6,46.75,2800,46,113211500,0.02,3154,34506,1.21,0.06
42227,47.25,47.25,45.28,45.28,5400,44.55,107011040,0.02,5458,33027,1.17,0.06
42228,45.3,46.24,45.17,46.09,7200,45.35,110427620,0.02,7184,33027,1.19,0.06
42229,45.8,46.09,45.8,45.83,900,45.09,109330940,0.02,913,33027,1.19,0.06
42230,46.13,46.88,46.13,46.88,1900,46.12,113759840,0.02,1995,33027,1.21,0.06
42233,46.5,47,46.3,46.43,1700,45.68,111861740,0.02,1771,33027,1.2,0.06
42234,46.25,46.25,45.45,45.45,1100,44.72,107728100,0.02,1093,33027,1.18,0.06
42235,45.77,46.44,45.51,45.51,900,44.78,107981180,0.02,913,33027,1.18,0.06
42236,45.72,46,44.13,45.43,2700,44.7,107643740,0.02,2669,33027,1.17,0.06
42237,45.08,45.63,43,43.93,4400,43.22,101316740,0.02,4362,33027,1.14,0.06
42240,40.78,42.49,38.88,41.51,9900,40.84,91092409,0.02,9968,33027,1.07,0.06
42241,41.75,43.45,41.75,43.45,4100,42.75,99274546,0.02,4167,39387,1.12,0.06
42242,42.31,43.04,39,43.04,12900,42.35,97545331,0.02,12890,39387,1.11,0.06
42243,43.04,45.21,43.04,45.21,1800,44.48,106697515,0.02,1940,39387,1.17,0.06
42244,43.86,45.15,43.86,44.25,3300,43.54,102648623,0.02,3333,39387,1.14,0.06
42247,44.61,45.99,44.5,45.61,1700,44.88,108384553,0.02,1748,39387,1.18,0.06
42248,44,44.9,43.56,43.56,3600,43.07,99738481,0.02,3604,39387,1.13,0.06
42249,43.46,44.26,41.81,43.71,11800,43.21,100371121,0.02,11804,39387,1.13,0.06
42250,43.57,43.78,43.39,43.78,1200,43.28,100666352,0.02,1263,39387,1.13,0.06
42251,43.45,44.56,43.05,43.3,1600,42.81,98641906,0.02,1577,39387,1.12,0.06
42255,43.3,43.6,43.25,43.55,8500,43.06,99696305,0.02,8753,39387,1.13,0.06
42256,43.75,44.82,43.55,43.76,6400,43.26,100582000,0.02,6445,39387,1.13,0.06
42257,43.63,44.63,43.63,44.2,5900,43.7,102437743,0.02,5888,45528,1.14,0.06
42258,43.72,44,43,43.86,1100,43.36,101003760,0.02,1052,45528,1.13,0.06
42261,43.3,43.3,42.77,42.77,1300,42.28,96406580,0.02,1301,45528,1.11,0.06
42262,42.5,43.39,42.45,42.66,2500,42.18,95942645,0.02,2453,45528,1.1,0.06
42263,42.92,44.3,40.73,41.69,6700,41.22,91851577,0.02,6685,45528,1.08,0.06
42264,42.25,42.98,41.3,42.98,2100,42.49,97292276,0.02,2056,45528,1.11,0.06
42265,42.5,43.91,41.22,43.87,4000,43.37,101045936,0.02,4059,45528,1.13,0.06
42268,43.7,43.73,43.16,43.16,1500,42.67,98051443,0.02,1535,45528,1.12,0.06
42269,41.6,42.25,41.6,42,2600,41.52,93159032,0.02,2808,45528,1.09,0.06
42270,40.82,42.11,40.82,42.01,2400,41.53,93201207,0.02,2377,45528,1.09,0.06
42271,41,41.51,41,41.51,1200,41.04,91092409,0.02,1165,44853,1.07,0.06
42272,41.51,42.5,41.51,41.81,6000,41.34,92357688,0.02,6018,44853,1.08,0.06
42275,42.11,42.7,40.65,40.76,2000,40.3,87929212,0.02,2029,44853,1.05,0.05
42276,42.49,42.49,41.49,41.49,2300,41.02,91008058,0.02,2337,44853,1.07,0.06
42277,41,41,41,41,2300,40.54,88941436,0.02,2255,44853,1.06,0.05
42278,41.4,41.4,40.91,40.91,5400,40.45,88561852,0.02,5488,44853,1.06,0.05
42279,40.86,41.32,40.75,41.32,3800,40.85,90291066,0.02,3783,44853,1.07,0.05
42282,40.92,42.48,40.92,42.47,3900,41.99,95141302,0.02,3915,44853,1.1,0.06
42283,41.41,41.41,41.41,41.41,1000,40.94,90670650,0.02,1192,44853,1.07,0.05
42284,41.25,42.07,41.25,42.07,2400,41.59,93454263,0.02,2450,44853,1.09,0.06
42285,41.23,43.39,41.23,43.39,3800,42.9,99021490,0.02,3999,44853,1.12,0.06
42286,43.7,44,43.7,43.99,1000,43.49,101552048,0.02,1016,44842,1.14,0.06
42289,44.37,44.98,44.37,44.98,2800,44.47,105727468,0.02,3320,44842,1.16,0.06
42290,44.9,44.9,42.71,42.86,2100,42.37,96786164,0.02,2276,44842,1.11,0.06
42291,42.6,42.8,41.63,41.63,3200,41.16,91598521,0.02,3257,44842,1.08,0.06
42292,44.96,44.96,42.29,43.55,11100,43.06,99696305,0.02,11569,44842,1.13,0.06
42293,43.69,45.87,42.64,42.88,12900,42.39,96870516,0.02,12986,44842,1.11,0.06
42296,43.44,46.3,43.05,45.07,9600,44.56,106107051,0.02,9628,44842,1.17,0.06
42297,43.72,45.2,43.72,45.2,1900,44.69,106655339,0.02,1995,44842,1.17,0.06
42298,45.2,45.4,44.27,44.27,7200,43.77,102732974,0.02,7200,44842,1.14,0.06
42299,45.43,45.43,44.65,44.65,1200,44.14,104335661,0.02,1203,44842,1.15,0.06
42300,45.87,45.87,45.87,45.87,400,45.35,109481128,0.02,572,44842,1.19,0.06
42303,45.89,46.86,44.61,45.44,5900,44.92,107667562,0.02,5927,44967,1.18,0.06
42304,45.55,45.9,45.2,45.35,9000,44.84,107287978,0.02,9137,44967,1.17,0.06
42305,45.23,45.9,45.23,45.9,4700,45.38,109607656,0.02,4786,44967,1.19,0.06
42306,45.14,45.75,44.95,45.09,1400,44.58,106191403,0.02,1448,44967,1.17,0.06
42307,45.1,45.1,44.46,44.46,4100,43.96,103534318,0.02,4083,44967,1.15,0.06
42310,44.84,45.23,42.86,45.05,17300,44.54,106022699,0.02,17339,44967,1.17,0.06
42311,45.05,45.86,44.08,45.86,11100,45.34,109438952,0.02,11196,44967,1.19,0.06
42312,45.8,45.8,44.35,45.09,4800,44.58,106191403,0.02,4867,44967,1.17,0.06
42313,45.98,45.98,45.98,45.98,400,45.46,98690064,0.02,367,44967,1.25,0.08
42314,44.56,45.87,44.4,45.87,4100,45.35,98244660,0.02,4125,44967,1.2,0.08
42317,45.05,45.48,43.88,43.96,3400,43.46,90188280,0.02,3419,44967,1.15,0.08
42318,45.05,45.9,45.05,45.05,2600,44.54,94785900,0.02,2621,42036,1.17,0.08
42319,43.08,44.06,43.08,44,1000,43.5,90357000,0.02,991,42036,1.15,0.08
42320,43.63,43.63,42.5,42.5,900,42.02,84030000,0.02,1000,42036,1.11,0.07
42321,42.5,43.38,42.5,42.6,900,42.12,84451800,0.02,939,42036,1.11,0.07
42324,42.58,44.49,42.58,44.49,5000,43.99,92423820,0.02,4975,42036,1.16,0.08
42325,44.5,44.83,43.96,44.05,11200,43.55,90567900,0.02,11198,42036,1.15,0.08
42326,43.11,44,42.7,44,3700,43.5,90357000,0.02,3843,42036,1.15,0.08
42327,43.4,43.86,42,43.37,7200,42.88,87699660,0.02,7171,42036,1.13,0.07
42328,43.75,44.88,43.51,44.88,5100,44.37,94068840,0.02,5086,42036,1.17,0.08
42331,44.35,44.7,43.06,44,3800,43.5,90357000,0.02,3821,42036,1.15,0.08
42332,42.04,43.16,42.04,43.13,3800,42.64,86687340,0.02,3754,36369,1.12,0.07
42333,43.06,43.25,43.06,43.25,600,42.76,87193500,0.02,592,36369,1.13,0.07
42335,43.14,43.14,43.14,43.14,300,42.65,86729520,0.02,270,36369,1.12,0.07
42338,43.7,43.7,42.35,42.92,3400,42.65,85801560,0.02,3469,36369,1.12,0.07
42339,42.47,42.51,42.25,42.25,3400,41.98,82975500,0.02,3412,36369,1.1,0.07
42340,42.57,42.57,41.78,41.78,3200,41.52,80993040,0.02,3251,36369,1.09,0.07
42341,41.15,42.34,40.8,41.01,22700,40.75,77745180,0.02,22841,36369,1.07,0.07
42342,41.75,42.5,41.4,42.5,8700,42.23,84030000,0.02,8650,36369,1.11,0.07
42345,42.07,42.07,39.25,39.25,11800,39,70321500,0.02,11780,36369,1.02,0.07
42346,39,39.3,38.73,38.86,6800,38.62,68676480,0.02,7260,36369,1.01,0.07
42347,38.81,38.81,38.38,38.55,6200,38.31,67368900,0.02,6369,35216,1,0.07
42348,38.4,38.73,38,38.26,9200,38.02,66145680,0.02,9157,35216,1,0.07
42349,38.18,39.4,37.75,37.82,7300,37.58,64289760,0.02,7277,35216,0.99,0.07
42352,38.39,38.5,34.26,35,13100,34.78,52395000,0.03,13226,35216,0.91,0.06
42353,35.25,36.49,34.75,35.69,16100,35.47,55305420,0.02,16122,35216,0.93,0.06
42354,35.91,36.99,34.92,35.35,9700,35.13,53871300,0.02,9780,35216,0.92,0.06
42355,38.86,38.86,35,35.05,8100,34.83,52605900,0.03,8232,35216,0.91,0.06
42356,34.67,35.09,33.55,33.6,17700,33.39,46489800,0.03,17822,35216,0.88,0.06
42359,34.24,35.49,33.98,35,9800,34.78,52395000,0.03,9765,35216,0.91,0.06
42360,33.71,36.96,33.7,35.85,14000,35.63,55980300,0.02,13964,35216,0.93,0.06
42361,35.84,37.59,35.84,36.66,6300,36.43,59396880,0.02,6325,35216,0.96,0.06
42362,35.85,36.66,35.75,36.5,4500,36.27,58722000,0.02,4457,34116,0.95,0.06
42366,36.43,36.43,34.73,35.24,4500,35.02,53407320,0.02,4537,34116,0.92,0.06
42367,35.62,36.66,35.4,36.53,8500,36.3,58848540,0.02,8508,34116,0.95,0.06
42368,35.5,36.73,35.35,36.3,12900,36.07,57878400,0.02,13022,34116,0.95,0.06
42369,36.43,39.5,35.36,38.4,21400,38.16,66736200,0.02,21541,34116,1,0.07
42373,37.8,38.99,36.84,38.23,13400,37.99,66019140,0.02,13476,34116,1,0.07
42374,38.21,39.82,38.21,39.29,8800,39.04,70490220,0.02,8839,34116,1.02,0.07
42375,39.02,40.37,38.8,39.06,5100,38.81,69520080,0.02,5174,34116,1.02,0.07
42376,38.97,38.97,38,38.15,4600,37.91,65681700,0.02,4796,34116,0.99,0.07
42377,38.62,39.28,37.49,38.72,9200,38.48,68085960,0.02,9288,34116,1.01,0.07
42380,39.18,39.18,37.54,38.33,6300,38.09,66440940,0.02,6347,34116,1,0.07
42381,38.09,39.01,37.32,37.85,9700,37.61,64416300,0.02,9712,35450,0.99,0.07
42382,37.85,37.85,34.85,35.36,9000,35.14,53913480,0.02,9102,35450,0.92,0.06
42383,35.46,35.5,33.6,33.95,8700,33.74,47966100,0.03,8654,35450,0.88,0.06
42384,32.63,34.57,32.3,33.32,6300,33.11,45308760,0.03,6820,35450,0.87,0.06
42388,34,35.5,34,34.62,9500,34.4,50792160,0.03,9512,35450,0.9,0.06
42389,33.81,33.81,30,32,16900,31.8,39741000,0.03,16862,35450,0.83,0.06
42390,32.53,33.95,32.25,33.02,4400,32.81,44043360,0.03,4430,35450,0.86,0.06
42391,33.02,34.41,32.25,33.52,2000,33.31,46152360,0.03,2173,35450,0.87,0.06
42394,33.75,33.75,32.45,32.58,3800,32.38,42187440,0.03,3750,35450,0.85,0.06
42395,32.78,33.21,32.25,33.21,3900,33,44844780,0.03,3868,35450,0.87,0.06
42396,33.72,34.1,33.02,33.02,1700,32.81,44043360,0.03,1734,38088,0.86,0.06
42397,34.15,34.15,33.19,33.19,1600,32.98,44760420,0.03,1566,38088,0.86,0.06
42398,33.3,33.67,32,33.67,3000,33.46,46785060,0.03,3120,38088,0.88,0.06
42401,32.85,34.33,32.85,34.33,2300,34.11,49568940,0.03,2354,38088,0.89,0.06
42402,33.68,35.68,33.01,34.21,13000,34,49062780,0.03,13102,38088,0.89,0.06
42403,34.77,35.21,34,34.96,2400,34.74,52226280,0.03,2353,38088,0.91,0.06
42404,35.58,36.32,34.68,35.54,2600,35.32,54672720,0.02,2612,38088,0.93,0.06
42405,36.42,36.42,34.66,34.66,5800,34.44,50960880,0.03,5966,38088,0.9,0.06
42408,34.87,34.87,33.21,34.75,8300,34.53,51340500,0.03,8314,38088,0.91,0.06
42409,34.96,35.67,34.18,34.18,4100,33.97,48936240,0.03,4129,37744,0.89,0.06
42410,34.91,34.91,33.43,34.04,2100,33.83,48345720,0.03,2118,37744,0.89,0.06
42411,32.38,33.03,31.97,32.93,5800,32.72,43663740,0.03,5763,37744,0.86,0.06
42412,32.53,33.56,32.53,33.55,1600,33.34,46278900,0.03,1619,37744,0.87,0.06
42416,33.9,34.38,32.2,33.73,2400,33.52,47038140,0.03,2374,37744,0.88,0.06
42417,33.52,34.34,32.53,33.5,4600,33.29,46068000,0.03,4634,37744,0.87,0.06
42418,32.25,32.77,31.48,31.78,2900,31.58,38813040,0.03,3047,37744,0.83,0.05
42419,31.85,33.62,31.85,32.49,4000,32.29,41807820,0.03,4003,37744,0.85,0.06
42422,33.48,39.85,33.36,34.71,7200,34.49,51171780,0.03,8045,37744,0.9,0.06
42423,34.72,35.25,33.7,33.78,10300,33.57,47249040,0.03,10324,37744,0.88,0.06
42424,34,34.3,32.8,33.97,3100,33.76,48050460,0.03,3189,39995,0.89,0.06
42425,33.9,35.31,32.54,33.82,4100,33.61,47417760,0.03,4128,39995,0.88,0.06
42426,34,35.95,33,33,3100,32.79,43959000,0.03,3072,39995,0.86,0.06
42429,33.79,33.79,31.95,32.72,4200,32.51,42777960,0.03,4293,39995,0.85,0.06
42430,32.75,33.8,32.75,33.8,2700,33.59,47333400,0.03,2735,39995,0.88,0.06
42431,33.67,34.59,33.28,34.34,2200,34.12,49611120,0.03,2453,39995,0.89,0.06
42432,34.01,34.59,32.96,34.59,5900,34.37,50665620,0.03,5959,39995,0.9,0.06
42433,34.6,35.8,34.6,35.25,4600,35.03,53449500,0.02,4664,39995,0.92,0.06
42436,35.53,36.96,35.21,36.72,7400,36.49,59649960,0.02,7471,39995,0.96,0.06
42437,36.29,36.5,35,35,5300,34.78,52395000,0.03,5390,39995,0.91,0.06
42438,35.29,36.61,34.7,34.7,2500,34.7,51129600,0.03,2530,39995,0.9,0.06
42439,34.46,34.86,33.11,34.33,5800,34.33,52926940,0.03,5823,42252,0.95,0.07
42440,35,36.92,35,36.92,3800,36.92,63836644,0.02,3822,42252,1.02,0.08
42443,36.63,37.7,35.07,37.45,4200,37.45,66071970,0.02,4195,42252,1.04,0.08
42444,36.5,37.7,36.5,36.87,3000,36.87,63625764,0.02,3031,42252,1.02,0.08
42445,37.21,37.71,36.85,37.65,2000,37.65,66915489,0.02,2026,42252,1.04,0.08
42446,37.55,41.4,37.55,41.39,31400,41.39,82689298,0.02,31501,42252,1.14,0.09
42447,41.73,43,39.1,39.1,20200,39.1,73031003,0.02,20235,42252,1.08,0.08
42450,40.01,40.01,38.3,38.77,5400,38.77,71639196,0.02,5380,42252,1.07,0.08
42451,38.35,39.9,38.35,39.9,4200,39.9,76405080,0.02,4280,42252,1.1,0.09
42452,39.5,39.87,38,38.01,3000,38.01,68433823,0.02,3053,42252,1.05,0.08
42453,37.91,38.87,37,38.61,6800,38.61,70964381,0.02,6824,44043,1.07,0.08
42457,38.71,39.49,37.97,38.92,4200,38.92,72271836,0.02,4244,44043,1.08,0.08
42458,38.62,40,37.53,38.75,6700,38.75,71554845,0.02,6798,44043,1.07,0.08
42459,39.65,40,37.72,39.5,6500,39.5,74718042,0.02,6540,44043,1.09,0.09
42460,39.39,39.98,38.49,39.98,3400,39.98,76742488,0.02,3476,44043,1.11,0.09
42461,39,40,38.31,39.3,7700,39.3,73874522,0.02,7669,44043,1.09,0.09
42464,38.96,39.3,38.9,39.19,2500,39.19,73410587,0.02,2500,44043,1.08,0.09
42465,38.78,40,38,38.7,5400,38.7,71343965,0.02,5505,44043,1.07,0.08
42466,38.5,38.5,35.91,36.93,10100,36.93,63878820,0.02,10221,44043,1.02,0.08
42467,36.46,36.8,36.02,36.02,3600,36.02,60040807,0.02,3747,44043,1,0.08
42468,36.03,36.18,35.25,35.75,7900,35.75,58902057,0.02,7866,44043,0.99,0.08
42471,36,36.36,35.98,36.36,1700,36.36,61474790,0.02,1717,46177,1.01,0.08
42472,36.15,38,35.97,37.97,3700,37.97,68265120,0.02,3746,46177,1.05,0.08
42473,37.94,39.05,37.13,39.05,6500,39.05,72820123,0.02,6492,46177,1.08,0.08
42474,39.24,39.77,38,38.79,8200,38.79,71723548,0.02,8231,46177,1.07,0.08
42475,38.8,39.03,37.28,37.28,8500,37.28,65354978,0.02,8452,46177,1.03,0.08
42478,38.7,39,37.41,37.79,2000,37.79,67505952,0.02,1999,46177,1.05,0.08
42479,37.8,39.12,37.8,38.36,3700,38.36,69909982,0.02,3769,46177,1.06,0.08
42480,38.64,38.64,37.09,38,1000,38,68391648,0.02,963,46177,1.05,0.08
42481,37.8,37.8,36.32,37.13,3900,37.13,64722339,0.02,4016,46177,1.03,0.08
42482,37,38.69,37,38.05,1200,38.05,68602527,0.02,1330,46177,1.05,0.08
42485,38.37,40,37.2,37.2,2400,37.2,65017571,0.02,2431,46177,1.03,0.08
42486,38.19,38.63,36.99,38.63,5000,38.63,71048733,0.02,5176,48927,1.07,0.08
42487,39.05,39.89,37.74,38.63,7200,38.63,71048733,0.02,7219,48927,1.07,0.08
42488,38.57,38.57,36.68,38.08,1400,38.08,68729055,0.02,1552,48927,1.05,0.08
42489,38.87,40.25,38.87,40.25,2800,40.25,77881239,0.02,2821,48927,1.11,0.09
42492,39.41,41.34,39.2,40.09,3900,40.09,77206423,0.02,3934,48927,1.11,0.09
42493,39.5,39.5,38.01,38.75,2700,38.75,71554845,0.02,2693,48927,1.07,0.08
42494,38.98,44,38.6,44,13300,44,93697224,0.02,15978,48927,1.22,0.1
42495,44,44.27,42.27,43.3,6100,43.3,90744906,0.02,6063,48927,1.2,0.09
42496,42.55,42.99,40.78,42.99,2000,42.99,98215452,0.02,1999,48927,1.18,0.11
42499,42.54,43.89,40.31,40.31,3500,40.31,86912294,0.02,3788,48927,1.11,0.1
42500,40.68,42,40.51,40.51,3200,40.51,87755813,0.02,3181,47210,1.12,0.1
42501,41.08,42,38.5,39.2,4700,39.2,82230763,0.02,4764,47210,1.08,0.1
42502,39.4,39.4,38.14,38.21,2700,38.21,78055343,0.02,2742,47210,1.05,0.1
42503,38.17,38.55,36.68,37.79,5500,37.79,76283952,0.02,5587,47210,1.04,0.1
42506,38,38.89,38,38.89,1000,38.89,80923308,0.02,1111,47210,1.07,0.1
42507,38.69,38.69,37.26,37.26,2100,37.26,74048626,0.02,2082,47210,1.03,0.1
42508,38.47,40.05,37.21,38.19,8400,38.19,77970991,0.02,8496,47210,1.05,0.1
42509,38.3,38.3,38.3,38.3,300,38.3,78434926,0.02,322,47210,1.06,0.1
42510,38.74,39.47,37.6,39.47,1300,39.47,83369514,0.02,1313,47210,1.09,0.1